practitioner_id,name,profession,division,registration_type,speciality,location,postcode_searched
MED0001347886,Dr Ilona  Bewsher,Medical Practitioner,,General,,"Glebe, TAS, 7000",7000
MED0002001550,Dr Alistair David Varidel,Medical Practitioner,,General,,"Glebe, TAS, 7000",7000
MED0002001550,Dr Alistair David Varidel,Medical Practitioner,,"Specialist  Surgery, Oral and maxillofacial surgery","Surgery, Oral and maxillofacial surgery","Glebe, TAS, 7000",7000
MED0002161566,Dr Mugil Varman Rajasekaran,Medical Practitioner,,"Specialist  Radiology, Diagnostic radiology","Radiology, Diagnostic radiology","Hobart, TAS, 7000",7000
MED0001617990,Dr Hannah Elizabeth Makrides,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001617990,Dr Hannah Elizabeth Makrides,Medical Practitioner,,Specialist  Emergency medicine,Emergency medicine,"Hobart, TAS, 7000",7000
MED0002547905,Dr Lhendup Khorlo Gyelpo,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0002796001,Dr Stanley Simon Keyworth Broughton,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0002271747,Dr Gertrud Agnes De Boer,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0002037052,Dr Vijay Vishnu Gaikhe,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001186691,Dr Michael  Bunting,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001186691,Dr Michael  Bunting,Medical Practitioner,,Specialist  Obstetrics and gynaecology,Obstetrics and gynaecology,"Hobart, TAS, 7000",7000
MED0000939014,Dr Nicholas James Brett,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0000939014,Dr Nicholas James Brett,Medical Practitioner,,"Specialist  Radiology, Diagnostic radiology","Radiology, Diagnostic radiology","Hobart, TAS, 7000",7000
MED0002312980,Dr Eloise Lillian Pretoria Roffe,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0002312980,Dr Eloise Lillian Pretoria Roffe,Medical Practitioner,,Specialist  General practice,General practice,"Hobart, TAS, 7000",7000
MED0002452316,Dr James William Mulcahy,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0002796101,Dr Neoma Madeleine Fisher,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0000942320,Dr Mathew Jason Yarrow,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0000942320,Dr Mathew Jason Yarrow,Medical Practitioner,,Specialist  Anaesthesia,Anaesthesia,"Hobart, TAS, 7000",7000
MED0001926749,Dr Yi Chao  Foong,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001926749,Dr Yi Chao  Foong,Medical Practitioner,,"Specialist  Physician, Neurology","Physician, Neurology","Hobart, TAS, 7000",7000
MED0002636371,Dr Ruba  Alobaidy,Medical Practitioner,,Specialist  General practice,General practice,"Hobart, TAS, 7000",7000
MED0002513850,Dr Megan Elizabeth Walker,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001674200,Dr Emily Kate Cripps,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001674200,Dr Emily Kate Cripps,Medical Practitioner,,"Specialist  Paediatrics and child health, Neonatal and perinatal medicine","Paediatrics and child health, Neonatal and perinatal medicine","Hobart, TAS, 7000",7000
MED0001674200,Dr Emily Kate Cripps,Medical Practitioner,,"Specialist  Paediatrics and child health, General paediatrics","Paediatrics and child health, General paediatrics","Hobart, TAS, 7000",7000
MED0002592757,Dr Jennifer Yvonne Fife,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0002592757,Dr Jennifer Yvonne Fife,Medical Practitioner,,Specialist  Anaesthesia,Anaesthesia,"Hobart, TAS, 7000",7000
MED0001208882,Dr Andrew George Traill,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001208882,Dr Andrew George Traill,Medical Practitioner,,Specialist  Ophthalmology,Ophthalmology,"Hobart, TAS, 7000",7000
MED0001908728,Dr Paul  Harvie,Medical Practitioner,,"Specialist  Surgery, Orthopaedic surgery","Surgery, Orthopaedic surgery","Hobart, TAS, 7000",7000
MED0001613443,Dr Jessica Kate Preece,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001613443,Dr Jessica Kate Preece,Medical Practitioner,,"Specialist  Surgery, General surgery","Surgery, General surgery","Hobart, TAS, 7000",7000
MED0001807735,Dr Rebecca Leanne Heath,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001807735,Dr Rebecca Leanne Heath,Medical Practitioner,,Specialist  Emergency medicine,Emergency medicine,"Hobart, TAS, 7000",7000
MED0000938953,Dr Pauline Bernadette Waites,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0000938953,Dr Pauline Bernadette Waites,Medical Practitioner,,Specialist  Pain medicine,Pain medicine,"Hobart, TAS, 7000",7000
MED0000938953,Dr Pauline Bernadette Waites,Medical Practitioner,,"Specialist  Surgery, Neurosurgery","Surgery, Neurosurgery","Hobart, TAS, 7000",7000
MED0002439206,Dr Catherine Therese Cartwright,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001669302,Dr Nicole Elizabeth Baxter,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001669302,Dr Nicole Elizabeth Baxter,Medical Practitioner,,Specialist  Emergency medicine,Emergency medicine,"Hobart, TAS, 7000",7000
MED0001403154,Dr Dean Laurence Jones,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001403154,Dr Dean Laurence Jones,Medical Practitioner,,"Specialist  Physician, Neurology","Physician, Neurology","Hobart, TAS, 7000",7000
MED0000939029,Dr Sophia Anne Stewart,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0000939029,Dr Sophia Anne Stewart,Medical Practitioner,,"Specialist  Radiology, Diagnostic radiology","Radiology, Diagnostic radiology","Hobart, TAS, 7000",7000
MED0002290080,Dr Nitin  Yogesh,Medical Practitioner,,Specialist  Pain medicine,Pain medicine,"Hobart, TAS, 7000",7000
MED0004024587,Dr Jayasinghe Arachchige Jayanika  Jayasinghe,Medical Practitioner,,Limited,,"Hobart, TAS, 7000",7000
MED0001264832,Dr Martin Patrick Newman,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001264832,Dr Martin Patrick Newman,Medical Practitioner,,"Specialist  Physician, Immunology and allergy","Physician, Immunology and allergy","Hobart, TAS, 7000",7000
MED0002395140,Dr Hnin Hnin Aye,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001913139,Dr Sajid Anwar Sayed,Medical Practitioner,,"Specialist  Surgery, Cardio-thoracic surgery","Surgery, Cardio-thoracic surgery","Hobart, TAS, 7000",7000
MED0002311343,Dr Camille Romana Kay,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0000943303,Dr Victoria Elizabeth Carter,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0000943303,Dr Victoria Elizabeth Carter,Medical Practitioner,,"Specialist  Paediatrics and child health, General paediatrics","Paediatrics and child health, General paediatrics","Hobart, TAS, 7000",7000
MED0001656662,Dr Sidhashini  Sreedharan,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001656662,Dr Sidhashini  Sreedharan,Medical Practitioner,,"Specialist  Physician, Rheumatology","Physician, Rheumatology","Hobart, TAS, 7000",7000
MED0001656662,Dr Sidhashini  Sreedharan,Medical Practitioner,,"Specialist  Physician, General medicine","Physician, General medicine","Hobart, TAS, 7000",7000
MED0000949628,Dr Naomi Elizabeth Spotswood,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0000949628,Dr Naomi Elizabeth Spotswood,Medical Practitioner,,"Specialist  Paediatrics and child health, Neonatal and perinatal medicine","Paediatrics and child health, Neonatal and perinatal medicine","Hobart, TAS, 7000",7000
MED0001780899,Dr Cameron Gordon Robertson,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001780899,Dr Cameron Gordon Robertson,Medical Practitioner,,"Specialist  Surgery, Vascular surgery","Surgery, Vascular surgery","Hobart, TAS, 7000",7000
MED0002222446,Dr Mitchell James Netherton,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0002222446,Dr Mitchell James Netherton,Medical Practitioner,,Specialist  General practice,General practice,"Hobart, TAS, 7000",7000
MED0001366216,Dr Ian Stefan Visagie,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001366216,Dr Ian Stefan Visagie,Medical Practitioner,,Specialist  General practice,General practice,"Hobart, TAS, 7000",7000
MED0002311214,Dr Victoria Jean Murton,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0002073820,Dr Dominic Francis Maher-Pyrke,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0002227066,Miss Eleanor Ann Nicklason,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0002664290,Dr Anna Maria Koerner,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001375367,Dr Konrad Eugene Blackman,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001375367,Dr Konrad Eugene Blackman,Medical Practitioner,,Specialist  Emergency medicine,Emergency medicine,"Hobart, TAS, 7000",7000
MED0001206336,Dr Benjamin Carl Forster,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001206336,Dr Benjamin Carl Forster,Medical Practitioner,,"Specialist  Physician, Medical oncology","Physician, Medical oncology","Hobart, TAS, 7000",7000
MED0001206336,Dr Benjamin Carl Forster,Medical Practitioner,,Specialist  Palliative medicine,Palliative medicine,"Hobart, TAS, 7000",7000
MED0002567130,Dr Hannah Macdonald Birch,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0002467661,Dr Tracy-Lee  Jansen,Medical Practitioner,,Specialist  Anaesthesia,Anaesthesia,"Hobart, TAS, 7000",7000
MED0000939734,Dr Raj  Gogia,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0000939734,Dr Raj  Gogia,Medical Practitioner,,"Specialist  Surgery, Urology","Surgery, Urology","Hobart, TAS, 7000",7000
MED0001388601,Dr Jeremy John Wallace,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001388601,Dr Jeremy John Wallace,Medical Practitioner,,Specialist  Anaesthesia,Anaesthesia,"Hobart, TAS, 7000",7000
MED0001219662,Dr Stephanie Jane Lorimer,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001219662,Dr Stephanie Jane Lorimer,Medical Practitioner,,Specialist  Psychiatry,Psychiatry,"Hobart, TAS, 7000",7000
MED0001358140,Dr Paul James McCartney,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001358140,Dr Paul James McCartney,Medical Practitioner,,Specialist  Ophthalmology,Ophthalmology,"Hobart, TAS, 7000",7000
MED0000972168,Dr Stephen Michael Hogg,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0000972168,Dr Stephen Michael Hogg,Medical Practitioner,,"Specialist  Physician, General medicine","Physician, General medicine","Hobart, TAS, 7000",7000
MED0000972168,Dr Stephen Michael Hogg,Medical Practitioner,,"Specialist  Physician, Infectious diseases","Physician, Infectious diseases","Hobart, TAS, 7000",7000
MED0001665265,Dr Jitendra Kumar Jain,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0002221885,Dr Trent Maxwell Carr,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001131355,Dr Mark George Knox Veitch,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001131355,Dr Mark George Knox Veitch,Medical Practitioner,,Specialist  Public health medicine,Public health medicine,"Hobart, TAS, 7000",7000
MED0001408888,Dr Michael John Challis,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001408888,Dr Michael John Challis,Medical Practitioner,,Specialist  Anaesthesia,Anaesthesia,"Hobart, TAS, 7000",7000
MED0002810394,Dr Peregrine  Green,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0002664258,Dr Wei De Benjamin  Ho,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0000942337,Dr Guy William Bylsma,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0000942337,Dr Guy William Bylsma,Medical Practitioner,,Specialist  Ophthalmology,Ophthalmology,"Hobart, TAS, 7000",7000
MED0002770648,Dr Oliver James Kelly,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0002073625,Dr Nimish  Seth,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0002218619,Dr   Shubhum Joshi,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0002664313,Dr Benjamin Paul Denholm,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001403151,Dr Nicholas McKay Harkness,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001403151,Dr Nicholas McKay Harkness,Medical Practitioner,,"Specialist  Physician, Respiratory and sleep medicine","Physician, Respiratory and sleep medicine","Hobart, TAS, 7000",7000
MED0001381857,Dr Allan Raymond Beswick,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001381857,Dr Allan Raymond Beswick,Medical Practitioner,,Specialist  Physician,Physician,"Hobart, TAS, 7000",7000
MED0001381857,Dr Allan Raymond Beswick,Medical Practitioner,,Specialist  Intensive care medicine,Intensive care medicine,"Hobart, TAS, 7000",7000
MED0001198432,Dr Jee-Yoong  Leong,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001198432,Dr Jee-Yoong  Leong,Medical Practitioner,,"Specialist  Surgery, Cardio-thoracic surgery","Surgery, Cardio-thoracic surgery","Hobart, TAS, 7000",7000
MED0001264363,Dr Ray-Mund  Siauw,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001264363,Dr Ray-Mund  Siauw,Medical Practitioner,,Specialist  Emergency medicine,Emergency medicine,"Hobart, TAS, 7000",7000
MED0001396642,Dr David Llewellyn Brown,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001396642,Dr David Llewellyn Brown,Medical Practitioner,,Specialist  Anaesthesia,Anaesthesia,"Hobart, TAS, 7000",7000
MED0001355427,Dr David John Cottier,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001355427,Dr David John Cottier,Medical Practitioner,,"Specialist  Surgery, Vascular surgery","Surgery, Vascular surgery","Hobart, TAS, 7000",7000
MED0001993879,Dr Rohan John Lynham,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001993879,Dr Rohan John Lynham,Medical Practitioner,,Specialist  Anaesthesia,Anaesthesia,"Hobart, TAS, 7000",7000
MED0001209132,Dr Michael Jason Sangiorgio,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0000941395,Dr Anders John Bown,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0000941395,Dr Anders John Bown,Medical Practitioner,,Specialist  Anaesthesia,Anaesthesia,"Hobart, TAS, 7000",7000
MED0001099727,Dr Mohan  Marulaiah,Medical Practitioner,,"Specialist  Surgery, Paediatric surgery","Surgery, Paediatric surgery","Hobart, TAS, 7000",7000
MED0001207296,Dr Glenn Clifford Blanchette,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001207296,Dr Glenn Clifford Blanchette,Medical Practitioner,,Specialist  Obstetrics and gynaecology,Obstetrics and gynaecology,"Hobart, TAS, 7000",7000
MED0002715520,Dr Yan Lin  Kyaw,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001205069,Dr Jing Loong Lim,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001205069,Dr Jing Loong Lim,Medical Practitioner,,"Specialist  Physician, General medicine","Physician, General medicine","Hobart, TAS, 7000",7000
MED0002061332,Dr David Francis Ladyman,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0002061332,Dr David Francis Ladyman,Medical Practitioner,,Specialist  Medical administration,Medical administration,"Hobart, TAS, 7000",7000
MED0002311304,Dr Anna Kate Thomas,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0002345503,Dr Holly Jane Evans,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001201562,Dr Emily Frances Price,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001201562,Dr Emily Frances Price,Medical Practitioner,,Specialist  Obstetrics and gynaecology,Obstetrics and gynaecology,"Hobart, TAS, 7000",7000
MED0001409052,Dr Alison Mary Cleary,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001409052,Dr Alison Mary Cleary,Medical Practitioner,,"Specialist  Physician, Geriatric medicine","Physician, Geriatric medicine","Hobart, TAS, 7000",7000
MED0001677599,Dr Jacqueline Ann Brown,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001677599,Dr Jacqueline Ann Brown,Medical Practitioner,,Specialist  Obstetrics and gynaecology,Obstetrics and gynaecology,"Hobart, TAS, 7000",7000
MED0001209813,Dr Jennifer Claire  Jamieson,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001209813,Dr Jennifer Claire  Jamieson,Medical Practitioner,,Specialist  Emergency medicine,Emergency medicine,"Hobart, TAS, 7000",7000
MED0002651532,Dr Gesine  Peters,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0002308666,Dr Antonia Charlotte Rowson,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0002664272,Dr Hui Ying  Ng,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0002118561,Dr Karlla Sabryna De Sousa Santos,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001371837,Dr Annette Maria Leitch,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001219966,Dr Emily Rose Ware,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001219966,Dr Emily Rose Ware,Medical Practitioner,,Specialist  General practice,General practice,"Hobart, TAS, 7000",7000
MED0002439222,Dr Claire Patricia Mackintosh,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0002664307,Dr Lucinda Mary Southcott,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001666053,Dr Katherine  Witheridge,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001666053,Dr Katherine  Witheridge,Medical Practitioner,,Specialist  General practice,General practice,"Hobart, TAS, 7000",7000
MED0002147950,Dr Olivia Catherine Chung,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0000936092,Dr Kristin Delia Bell,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0000936092,Dr Kristin Delia Bell,Medical Practitioner,,Specialist  Ophthalmology,Ophthalmology,"Hobart, TAS, 7000",7000
MED0002000283,Dr Kathryn  Noakes,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0002000283,Dr Kathryn  Noakes,Medical Practitioner,,Specialist  Anaesthesia,Anaesthesia,"Hobart, TAS, 7000",7000
MED0001679283,Dr Sanda  Smith,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001679283,Dr Sanda  Smith,Medical Practitioner,,"Specialist  Paediatrics and child health, Community child health","Paediatrics and child health, Community child health","Hobart, TAS, 7000",7000
MED0002453351,Dr Taylah Ann Leader,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0002226706,Miss Alice Margaret Morris,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001679390,Dr Eliza  Maloney,Medical Practitioner,,Specialist  Paediatrics and child health,Paediatrics and child health,"Hobart, TAS, 7000",7000
MED0001679390,Dr Eliza  Maloney,Medical Practitioner,,Specialist  Rehabilitation medicine,Rehabilitation medicine,"Hobart, TAS, 7000",7000
MED0001646563,Dr Tayiba  Mudasir,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001646563,Dr Tayiba  Mudasir,Medical Practitioner,,"Specialist  Pathology, Anatomical pathology (including cytopathology)","Pathology, Anatomical pathology (including cytopathology)","Hobart, TAS, 7000",7000
MED0001670591,Dr Niles Elizabeth Nelson,Medical Practitioner,,General,,"Hobart, TAS, 7000",7000
MED0001670591,Dr Niles Elizabeth Nelson,Medical Practitioner,,"Specialist  Pathology, Haematology","Pathology, Haematology","Hobart, TAS, 7000",7000
MED0001670591,Dr Niles Elizabeth Nelson,Medical Practitioner,,"Specialist  Physician, Haematology","Physician, Haematology","Hobart, TAS, 7000",7000
MED0001670227,Dr Irene Marina Moyer De Miguel,Medical Practitioner,,General,,"Dynnyrne, TAS, 7005",7005
MED0001670227,Dr Irene Marina Moyer De Miguel,Medical Practitioner,,Specialist  Emergency medicine,Emergency medicine,"Dynnyrne, TAS, 7005",7005
MED0001927582,Dr Daniel Peter Jones,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001163456,Dr Warwick Byron Dobson,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001163456,Dr Warwick Byron Dobson,Medical Practitioner,,Specialist  Emergency medicine,Emergency medicine,"Sandy Bay, TAS, 7005",7005
MED0002569164,Dr Sarah Claire McCarthy,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001933197,Dr Peter Clifford Loudon,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001933197,Dr Peter Clifford Loudon,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0001648648,Dr Andrew Robert Jones,Medical Practitioner,,Specialist  Ophthalmology,Ophthalmology,"Sandy Bay, TAS, 7005",7005
MED0002066771,Dr Lachlan Kennedy Crowder,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0002066771,Dr Lachlan Kennedy Crowder,Medical Practitioner,,Specialist  Rehabilitation medicine,Rehabilitation medicine,"Sandy Bay, TAS, 7005",7005
MED0001219292,Dr Elena Ruth Jackson,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001219292,Dr Elena Ruth Jackson,Medical Practitioner,,"Specialist  Physician, General medicine","Physician, General medicine","Sandy Bay, TAS, 7005",7005
MED0001219292,Dr Elena Ruth Jackson,Medical Practitioner,,"Specialist  Physician, Endocrinology","Physician, Endocrinology","Sandy Bay, TAS, 7005",7005
MED0001378677,Dr Spencer  Young,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001378677,Dr Spencer  Young,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0001378685,Dr Jenelle Maree Cullen,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001378685,Dr Jenelle Maree Cullen,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0000966103,Prof Sankar Nath Sinha,Medical Practitioner,,Non Practising,,"Sandy Bay, TAS, 7005",7005
