practitioner_id,name,profession,division,registration_type,speciality,location,postcode_searched
MED0001651534,Dr Shirley Anne MacIntyre,Medical Practitioner,,Non Practising,,"Sandy Bay, TAS, 7005",7005
MED0000941356,Dr Peter John Flett,Medical Practitioner,,Non Practising,,"Sandy Bay, TAS, 7005",7005
MED0001342752,Dr Brent Lee Mitchell,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001342752,Dr Brent Lee Mitchell,Medical Practitioner,,"Specialist  Physician, Gastroenterology and hepatology","Physician, Gastroenterology and hepatology","Sandy Bay, TAS, 7005",7005
MED0001902915,Dr Julie Meyers Vorenkamp,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001350487,Dr Andrew Peter Jevtic,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001350487,Dr Andrew Peter Jevtic,Medical Practitioner,,Specialist  Dermatology,Dermatology,"Sandy Bay, TAS, 7005",7005
MED0001795555,Dr Damian Francis Talbot,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0000944674,Dr Hannah Ruth Lake,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0000944674,Dr Hannah Ruth Lake,Medical Practitioner,,Specialist  Psychiatry,Psychiatry,"Sandy Bay, TAS, 7005",7005
MED0001347844,Dr Robert Edward White,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001347844,Dr Robert Edward White,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0001347919,Dr Robert John Walters,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001347919,Dr Robert John Walters,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0001388541,Dr Robin Jonathan Ivan Dubow,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001388541,Dr Robin Jonathan Ivan Dubow,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0001811567,Dr Sarah Johanne Till,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0000939791,Dr John William Faulkner,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0000939791,Dr John William Faulkner,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0000939755,Dr Michael Brian Davie,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0000939755,Dr Michael Brian Davie,Medical Practitioner,,Specialist  Psychiatry,Psychiatry,"Sandy Bay, TAS, 7005",7005
MED0001935078,Dr Jiyi  Cheong,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001935078,Dr Jiyi  Cheong,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0001371044,Dr Jill  Rogers,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001371044,Dr Jill  Rogers,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0001677998,Dr Daniel Edward Gavaghan,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001677998,Dr Daniel Edward Gavaghan,Medical Practitioner,,"Specialist  Physician, General medicine","Physician, General medicine","Sandy Bay, TAS, 7005",7005
MED0000938979,Dr Cornelius O'Malley O'Neill,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0001131265,Dr Zoe Weizhi Gao,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001131265,Dr Zoe Weizhi Gao,Medical Practitioner,,Specialist  Ophthalmology,Ophthalmology,"Sandy Bay, TAS, 7005",7005
MED0001808638,Dr Alessandra Michaela Kraft,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001808638,Dr Alessandra Michaela Kraft,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0001171457,Dr Jerzy  Tarnawski,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001171457,Dr Jerzy  Tarnawski,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0001355397,Dr Peter Julian Sayers,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001355397,Dr Peter Julian Sayers,Medical Practitioner,,Specialist  Anaesthesia,Anaesthesia,"Sandy Bay, TAS, 7005",7005
MED0001385161,Dr Penelope Jane Keble-Williams,Medical Practitioner,,Non Practising,,"Sandy Bay, TAS, 7005",7005
MED0001371822,Dr Timothy Chester Stewart,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001371822,Dr Timothy Chester Stewart,Medical Practitioner,,Specialist  Occupational and environmental medicine,Occupational and environmental medicine,"Sandy Bay, TAS, 7005",7005
MED0001363558,Dr Marguerite Eleanor Broadby,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001363558,Dr Marguerite Eleanor Broadby,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0000963375,Dr Alexander Aurelia Jasper,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0000963375,Dr Alexander Aurelia Jasper,Medical Practitioner,,Specialist  Psychiatry,Psychiatry,"Sandy Bay, TAS, 7005",7005
MED0001385244,Dr Ian Robert Hoyle,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001385244,Dr Ian Robert Hoyle,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0002072126,Miss Alexandra Nina Robinson,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001656965,Dr Maighdlin Mary Frances Galea,Medical Practitioner,,Non Practising,,"Sandy Bay, TAS, 7005",7005
MED0001392627,Dr Lilian Marie Samson,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001392627,Dr Lilian Marie Samson,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0000943412,Dr Sara Kate Maloney,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0000943412,Dr Sara Kate Maloney,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0001396670,Dr Nina Yvette Rosewell,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001396670,Dr Nina Yvette Rosewell,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0001350511,Dr Richard John Roffe,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001350511,Dr Richard John Roffe,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0002606471,Dr Atapattuge Yamini Anuchana  Gunasekara,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001674052,Dr Rekha  Ratnagobal,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001674052,Dr Rekha  Ratnagobal,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0004005256,Dr Vimarshani Pavithra  Hewageegana,Medical Practitioner,,Limited,,"Sandy Bay, TAS, 7005",7005
MED0002065628,Dr Nicholas William Parkes,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001385200,Dr Karen Patricia Gartlan,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001385200,Dr Karen Patricia Gartlan,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0001375295,Dr Nicholas Barrington Cooling,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001375295,Dr Nicholas Barrington Cooling,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0001640704,Dr Anna Monica Catharina Wittert Van Hoogland,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001640704,Dr Anna Monica Catharina Wittert Van Hoogland,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0000938943,Dr Michael Andrew Evenhuis,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0000938943,Dr Michael Andrew Evenhuis,Medical Practitioner,,Specialist  Psychiatry,Psychiatry,"Sandy Bay, TAS, 7005",7005
MED0001371880,Dr Tomas Paul McArdle,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001371880,Dr Tomas Paul McArdle,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0001076586,Dr Benjamin Donald Clark,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001076586,Dr Benjamin Donald Clark,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0001602498,Dr Thomas Oscar Little,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001602498,Dr Thomas Oscar Little,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0001360924,Dr Jonathan Keith Isles,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001360924,Dr Jonathan Keith Isles,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0001335632,Dr Robert Alexander Simpson,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001335632,Dr Robert Alexander Simpson,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0001381795,Dr Ross Edwin Kirkman,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001381795,Dr Ross Edwin Kirkman,Medical Practitioner,,Specialist  Psychiatry,Psychiatry,"Sandy Bay, TAS, 7005",7005
MED0000938994,Dr Edwin Roscoe Taylor,Medical Practitioner,,Non Practising,,"Sandy Bay, TAS, 7005",7005
MED0000943577,Dr Tristan Daniel Johnson,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0000943577,Dr Tristan Daniel Johnson,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0002087455,Dr Chi Ming  Lau,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0001605722,Dr Nathan David Nielsen,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001605722,Dr Nathan David Nielsen,Medical Practitioner,,Specialist  Ophthalmology,Ophthalmology,"Sandy Bay, TAS, 7005",7005
MED0001392740,Dr Richard Paul Ralph,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001392740,Dr Richard Paul Ralph,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0001371814,Dr Leigh Kenneth Bowman,Medical Practitioner,,Non Practising,,"Sandy Bay, TAS, 7005",7005
MED0000943406,Dr Jeffery Robert Leslie Halliday,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0000943406,Dr Jeffery Robert Leslie Halliday,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0000983146,Dr Daniel Alexander Kulbac,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0000983146,Dr Daniel Alexander Kulbac,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0001403156,Dr John Joseph Madden,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001403156,Dr John Joseph Madden,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0001669769,Dr Tristan James Yolland,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001669769,Dr Tristan James Yolland,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0001388589,Dr Daniel Edward Rimmer,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001388589,Dr Daniel Edward Rimmer,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0004031694,Dr Dhruv  Chawla,Medical Practitioner,,Provisional,,"Sandy Bay, TAS, 7005",7005
MED0001631654,Dr Richard Ian Hargreaves,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001631654,Dr Richard Ian Hargreaves,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0001353186,Dr Paul David Thompson,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001353186,Dr Paul David Thompson,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0002703214,Dr Pamela Kate MacIntyre,Medical Practitioner,,Specialist  Public health medicine,Public health medicine,"Sandy Bay, TAS, 7005",7005
MED0001604390,Dr Marika Natalia Pietrus,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001604390,Dr Marika Natalia Pietrus,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0000941400,Dr Sou Cheng Gouy,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0000941400,Dr Sou Cheng Gouy,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0001912982,Dr Elinor Sian Kitson,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001912982,Dr Elinor Sian Kitson,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0001640190,Dr Vaishali Sunil Bhalerao,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001640190,Dr Vaishali Sunil Bhalerao,Medical Practitioner,,Specialist  Obstetrics and gynaecology,Obstetrics and gynaecology,"Sandy Bay, TAS, 7005",7005
MED0001640190,Dr Vaishali Sunil Bhalerao,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0001396585,Dr Fiona Sara Scott,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001396585,Dr Fiona Sara Scott,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0000939804,Dr Sarah Elisabeth Jeffrey,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0000939804,Dr Sarah Elisabeth Jeffrey,Medical Practitioner,,"Specialist  Pathology, Anatomical pathology (including cytopathology)","Pathology, Anatomical pathology (including cytopathology)","Sandy Bay, TAS, 7005",7005
MED0001676223,Dr Ruth Heather Charlton,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001676223,Dr Ruth Heather Charlton,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0001917034,Dr Hana Sarah Scorey,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001917034,Dr Hana Sarah Scorey,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0001360883,Dr Susan Margaret Hampton,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001360883,Dr Susan Margaret Hampton,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0001823236,Dr Elena  Smolianinova,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001375400,Dr Jane  Tolman,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001375400,Dr Jane  Tolman,Medical Practitioner,,"Specialist  Physician, Geriatric medicine","Physician, Geriatric medicine","Sandy Bay, TAS, 7005",7005
MED0001408898,Dr Elizabeth Alice Monks,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001408898,Dr Elizabeth Alice Monks,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0001659272,Dr Sarah Jane Yolland,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0001659272,Dr Sarah Jane Yolland,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0002451350,Dr Holly Paton Wilkinson,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0000939018,Dr Misha Kruse Johnson,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0000939018,Dr Misha Kruse Johnson,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0004023205,Dr Melanie Jane Sprengers,Medical Practitioner,,Specialist  General practice,General practice,"Sandy Bay, TAS, 7005",7005
MED0004021075,Miss Dulanji Sapna Vinodani Ranathunga Hetti Arachchige,Medical Practitioner,,Provisional,,"Sandy Bay, TAS, 7005",7005
MED0002794386,Dr Ajda Frances Arsan,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0004047079,Dr Adriana Gabriela  Nevarez Flores,Medical Practitioner,,Limited,,"Sandy Bay, TAS, 7005",7005
MED0002891469,Dr Jeanmarie Ingrid Els,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0002881092,Dr Grace Elizabeth McMahon,Medical Practitioner,,General,,"Sandy Bay, TAS, 7005",7005
MED0002626667,Dr Azam  Hazeri,Medical Practitioner,,Limited,,"Sandy Bay, TAS, 7005",7005
MED0002311210,Dr Fiona  Beer,Medical Practitioner,,General,,"Lutana, TAS, 7009",7009
MED0002311210,Dr Fiona  Beer,Medical Practitioner,,Specialist  General practice,General practice,"Lutana, TAS, 7009",7009
MED0001342755,Dr James Thomas Conroy,Medical Practitioner,,General,,"Moonah, TAS, 7009",7009
MED0001342755,Dr James Thomas Conroy,Medical Practitioner,,Specialist  General practice,General practice,"Moonah, TAS, 7009",7009
MED0001209417,Dr Jianwei  Wang,Medical Practitioner,,General,,"Moonah, TAS, 7009",7009
MED0001209417,Dr Jianwei  Wang,Medical Practitioner,,Specialist  General practice,General practice,"Moonah, TAS, 7009",7009
MED0002849258,Dr Omid  Salehi Dashti,Medical Practitioner,,Limited,,"Moonah, TAS, 7009",7009
MED0000944557,Dr Luke Nicholas Craig,Medical Practitioner,,General,,"Moonah, TAS, 7009",7009
MED0000944557,Dr Luke Nicholas Craig,Medical Practitioner,,Specialist  General practice,General practice,"Moonah, TAS, 7009",7009
MED0000975225,Dr Alicia Jane Gauden,Medical Practitioner,,General,,"Moonah, TAS, 7009",7009
MED0000975225,Dr Alicia Jane Gauden,Medical Practitioner,,Specialist  General practice,General practice,"Moonah, TAS, 7009",7009
MED0002332165,Dr Andrea Marie Ercilla Chu,Medical Practitioner,,General,,"Moonah, TAS, 7009",7009
MED0001165074,Dr Kristine Robyn Barnden,Medical Practitioner,,General,,"Moonah, TAS, 7009",7009
MED0001165074,Dr Kristine Robyn Barnden,Medical Practitioner,,Specialist  Obstetrics and gynaecology,Obstetrics and gynaecology,"Moonah, TAS, 7009",7009
MED0002468177,Dr Tolulope Oluwaseun Bamidele,Medical Practitioner,,Specialist  General practice,General practice,"Moonah, TAS, 7009",7009
MED0001930289,Dr Andrew Allan Ean Thompson,Medical Practitioner,,General,,"Moonah, TAS, 7009",7009
MED0001930289,Dr Andrew Allan Ean Thompson,Medical Practitioner,,Specialist  General practice,General practice,"Moonah, TAS, 7009",7009
MED0001388515,Dr Arjun  Von Caemmerer,Medical Practitioner,,General,,"Moonah, TAS, 7009",7009
MED0001388515,Dr Arjun  Von Caemmerer,Medical Practitioner,,Specialist  General practice,General practice,"Moonah, TAS, 7009",7009
MED0000988667,Dr Katherine Janette Beales,Medical Practitioner,,General,,"Moonah, TAS, 7009",7009
MED0000988667,Dr Katherine Janette Beales,Medical Practitioner,,Specialist  General practice,General practice,"Moonah, TAS, 7009",7009
MED0001375394,Dr Hamley Dean Perry,Medical Practitioner,,General,,"Moonah, TAS, 7009",7009
MED0001375394,Dr Hamley Dean Perry,Medical Practitioner,,Specialist  General practice,General practice,"Moonah, TAS, 7009",7009
MED0000939818,Dr Mojca  Winani,Medical Practitioner,,General,,"Moonah, TAS, 7009",7009
MED0000939818,Dr Mojca  Winani,Medical Practitioner,,Specialist  General practice,General practice,"Moonah, TAS, 7009",7009
MED0001926361,Dr Bhavana Jaikishin Mirpuri,Medical Practitioner,,General,,"Moonah, TAS, 7009",7009
MED0001926361,Dr Bhavana Jaikishin Mirpuri,Medical Practitioner,,Specialist  General practice,General practice,"Moonah, TAS, 7009",7009
MED0004003042,Dr Min  Wang,Medical Practitioner,,Limited,,"Moonah, TAS, 7009",7009
MED0001124918,Dr Frank Thomas Formby,Medical Practitioner,,General,,"West Moonah, TAS, 7009",7009
MED0001124918,Dr Frank Thomas Formby,Medical Practitioner,,Specialist  Palliative medicine,Palliative medicine,"West Moonah, TAS, 7009",7009
MED0002148136,Dr Samuel Alexander McLeod Hunn,Medical Practitioner,,General,,"Derwent Park, TAS, 7009",7009
MED0001185146,Dr Angela Joy Forrest,Medical Practitioner,,General,,"Derwent Park, TAS, 7009",7009
MED0001185146,Dr Angela Joy Forrest,Medical Practitioner,,Specialist  General practice,General practice,"Derwent Park, TAS, 7009",7009
MED0001385195,Dr Jillian Louise Camier,Medical Practitioner,,General,,"Derwent Park, TAS, 7009",7009
MED0001385195,Dr Jillian Louise Camier,Medical Practitioner,,Specialist  General practice,General practice,"Derwent Park, TAS, 7009",7009
MED0001663636,Dr Renae  Vardi,Medical Practitioner,,General,,"Derwent Park, TAS, 7009",7009
MED0001663636,Dr Renae  Vardi,Medical Practitioner,,Specialist  General practice,General practice,"Derwent Park, TAS, 7009",7009
MED0002311279,Dr Lachlan Stephen Grueber,Medical Practitioner,,General,,"Derwent Park, TAS, 7009",7009
MED0002311279,Dr Lachlan Stephen Grueber,Medical Practitioner,,Specialist  General practice,General practice,"Derwent Park, TAS, 7009",7009
MED0000940542,Dr Helen Elizabeth Allison,Medical Practitioner,,Specialist  General practice,General practice,"Derwent Park, TAS, 7009",7009
MED0002061323,Dr Clive Andrew Reekie,Medical Practitioner,,General,,"Derwent Park, TAS, 7009",7009
MED0002061323,Dr Clive Andrew Reekie,Medical Practitioner,,Specialist  General practice,General practice,"Derwent Park, TAS, 7009",7009
MED0002439755,Dr Renuka  Muralidhaaran,Medical Practitioner,,General,,"Derwent Park, TAS, 7009",7009
MED0000938202,Dr Wojtek  Majchrzak,Medical Practitioner,,General,,"Derwent Park, TAS, 7009",7009
MED0000938202,Dr Wojtek  Majchrzak,Medical Practitioner,,Specialist  General practice,General practice,"Derwent Park, TAS, 7009",7009
MED0000998304,Dr Mark  Rathbone,Medical Practitioner,,General,,"Lindisfarne, TAS, 7015",7015
MED0000998304,Dr Mark  Rathbone,Medical Practitioner,,Specialist  General practice,General practice,"Lindisfarne, TAS, 7015",7015
