practitioner_id,name,profession,division,registration_type,speciality,location,postcode_searched
MED0002146019,Dr Sophie Anne-Louise Briggs,Medical Practitioner,,General,,"Lindisfarne, TAS, 7015",7015
MED0002146019,Dr Sophie Anne-Louise Briggs,Medical Practitioner,,Specialist  General practice,General practice,"Lindisfarne, TAS, 7015",7015
MED0001755828,Dr Peter Reid Dick,Medical Practitioner,,Specialist  General practice,General practice,"Lindisfarne, TAS, 7015",7015
MED0000944556,Dr Hannah Elizabeth Kelly,Medical Practitioner,,General,,"Lindisfarne, TAS, 7015",7015
MED0000944556,Dr Hannah Elizabeth Kelly,Medical Practitioner,,Specialist  General practice,General practice,"Lindisfarne, TAS, 7015",7015
MED0002002788,Dr Thomas Leonard Boyle,Medical Practitioner,,General,,"Lindisfarne, TAS, 7015",7015
MED0001658232,Dr Amanda-Jane  Felmingham,Medical Practitioner,,General,,"Lindisfarne, TAS, 7015",7015
MED0001658232,Dr Amanda-Jane  Felmingham,Medical Practitioner,,Specialist  General practice,General practice,"Lindisfarne, TAS, 7015",7015
MED0001780278,Dr Nidhi Pradip Verma,Medical Practitioner,,General,,"Lindisfarne, TAS, 7015",7015
MED0001780278,Dr Nidhi Pradip Verma,Medical Practitioner,,Specialist  General practice,General practice,"Lindisfarne, TAS, 7015",7015
MED0002882466,Dr Ruben Pieter Alfons Burvenich,Medical Practitioner,,Specialist  General practice,General practice,"Lindisfarne, TAS, 7015",7015
MED0002311120,Dr Taylor Wilson Smith,Medical Practitioner,,General,,"Lindisfarne, TAS, 7015",7015
MED0002311120,Dr Taylor Wilson Smith,Medical Practitioner,,Specialist  General practice,General practice,"Lindisfarne, TAS, 7015",7015
MED0001756047,Dr Latika  Verma,Medical Practitioner,,General,,"Lindisfarne, TAS, 7015",7015
MED0001756047,Dr Latika  Verma,Medical Practitioner,,Specialist  General practice,General practice,"Lindisfarne, TAS, 7015",7015
MED0001404342,Dr Graeme David Scarr,Medical Practitioner,,General,,"Lindisfarne, TAS, 7015",7015
MED0001404342,Dr Graeme David Scarr,Medical Practitioner,,Specialist  General practice,General practice,"Lindisfarne, TAS, 7015",7015
MED0001331764,Dr Derek Leonard Mitchell,Medical Practitioner,,General,,"Lindisfarne, TAS, 7015",7015
MED0001331764,Dr Derek Leonard Mitchell,Medical Practitioner,,Specialist  General practice,General practice,"Lindisfarne, TAS, 7015",7015
MED0000942198,Dr Geoffrey Roy Donegan,Medical Practitioner,,General,,"Lindisfarne, TAS, 7015",7015
MED0000942198,Dr Geoffrey Roy Donegan,Medical Practitioner,,"Specialist  Paediatrics and child health, General paediatrics","Paediatrics and child health, General paediatrics","Lindisfarne, TAS, 7015",7015
MED0001381798,Dr Hilary Jane Bower,Medical Practitioner,,General,,"Lindisfarne, TAS, 7015",7015
MED0001381798,Dr Hilary Jane Bower,Medical Practitioner,,Specialist  General practice,General practice,"Lindisfarne, TAS, 7015",7015
MED0001672777,Dr Hannah Kate Jackson,Medical Practitioner,,General,,"Lindisfarne, TAS, 7015",7015
MED0001672777,Dr Hannah Kate Jackson,Medical Practitioner,,Specialist  General practice,General practice,"Lindisfarne, TAS, 7015",7015
MED0001178654,Dr Brigid Mary Vout,Medical Practitioner,,Non Practising,,"Lindisfarne, TAS, 7015",7015
MED0001780262,Dr Cassandra Anne Upston,Medical Practitioner,,General,,"Lindisfarne, TAS, 7015",7015
MED0001780262,Dr Cassandra Anne Upston,Medical Practitioner,,Specialist  General practice,General practice,"Lindisfarne, TAS, 7015",7015
MED0000941308,Dr Mark Raymond Nelson,Medical Practitioner,,General,,"Lindisfarne, TAS, 7015",7015
MED0000941308,Dr Mark Raymond Nelson,Medical Practitioner,,Specialist  General practice,General practice,"Lindisfarne, TAS, 7015",7015
MED0001585608,Dr Ritesh  Gupta,Medical Practitioner,,General,,"Lindisfarne, TAS, 7015",7015
MED0001585608,Dr Ritesh  Gupta,Medical Practitioner,,Specialist  General practice,General practice,"Lindisfarne, TAS, 7015",7015
MED0002238191,Dr Nicholas Sam Carr,Medical Practitioner,,General,,"Lindisfarne, TAS, 7015",7015
MED0002238191,Dr Nicholas Sam Carr,Medical Practitioner,,Specialist  General practice,General practice,"Lindisfarne, TAS, 7015",7015
MED0001347866,Dr Kannimangalam Rama Krishna,Medical Practitioner,,General,,"Lindisfarne, TAS, 7015",7015
MED0001347866,Dr Kannimangalam Rama Krishna,Medical Practitioner,,Specialist  General practice,General practice,"Lindisfarne, TAS, 7015",7015
MED0001331783,Dr Robert Ian Walker,Medical Practitioner,,Non Practising,,"Lindisfarne, TAS, 7015",7015
MED0001610015,Dr Ayush  Srivastava,Medical Practitioner,,General,,"Lindisfarne, TAS, 7015",7015
MED0001610015,Dr Ayush  Srivastava,Medical Practitioner,,Specialist  General practice,General practice,"Lindisfarne, TAS, 7015",7015
MED0001608258,Dr Adrian  Cakra,Medical Practitioner,,General,,"Lindisfarne, TAS, 7015",7015
MED0001608258,Dr Adrian  Cakra,Medical Practitioner,,Specialist  General practice,General practice,"Lindisfarne, TAS, 7015",7015
MED0000982267,Dr Hailey Rose Woolveridge,Medical Practitioner,,General,,"Lindisfarne, TAS, 7015",7015
MED0000982267,Dr Hailey Rose Woolveridge,Medical Practitioner,,Specialist  General practice,General practice,"Lindisfarne, TAS, 7015",7015
MED0001602160,Dr Emma Ruth Foster,Medical Practitioner,,General,,"Lindisfarne, TAS, 7015",7015
MED0001602160,Dr Emma Ruth Foster,Medical Practitioner,,Specialist  General practice,General practice,"Lindisfarne, TAS, 7015",7015
MED0001321489,Dr Graham Douglas Standen,Medical Practitioner,,General (Teaching and Assessing),,"Lindisfarne, TAS, 7015",7015
MED0002895022,Dr Chloe Frances Cooper,Medical Practitioner,,General,,"Lindisfarne, TAS, 7015",7015
MED0002311322,Dr Alexander Gerard Johnson,Medical Practitioner,,General,,"Lindisfarne, TAS, 7015",7015
MED0002311322,Dr Alexander Gerard Johnson,Medical Practitioner,,Specialist  General practice,General practice,"Lindisfarne, TAS, 7015",7015
MED0000939772,Dr Kelly Ann-Marie Shaw,Medical Practitioner,,General,,"Geilston Bay, TAS, 7015",7015
MED0000939772,Dr Kelly Ann-Marie Shaw,Medical Practitioner,,Specialist  General practice,General practice,"Geilston Bay, TAS, 7015",7015
MED0000939772,Dr Kelly Ann-Marie Shaw,Medical Practitioner,,Specialist  Public health medicine,Public health medicine,"Geilston Bay, TAS, 7015",7015
MED0001388527,Dr Beth Patricia Mulligan,Medical Practitioner,,General,,"Geilston Bay, TAS, 7015",7015
MED0001388527,Dr Beth Patricia Mulligan,Medical Practitioner,,Specialist  General practice,General practice,"Geilston Bay, TAS, 7015",7015
MED0001605872,Dr Sonny Ryan Atherton,Medical Practitioner,,General,,"Risdon Vale, TAS, 7016",7016
MED0001605872,Dr Sonny Ryan Atherton,Medical Practitioner,,Specialist  Psychiatry,Psychiatry,"Risdon Vale, TAS, 7016",7016
MED0001668172,Dr Tien Duc Nguyen,Medical Practitioner,,General,,"Risdon Vale, TAS, 7016",7016
MED0001668172,Dr Tien Duc Nguyen,Medical Practitioner,,Specialist  General practice,General practice,"Risdon Vale, TAS, 7016",7016
MED0001637927,Dr David Ogbonnaya Onu,Medical Practitioner,,General,,"Risdon Vale, TAS, 7016",7016
MED0001637927,Dr David Ogbonnaya Onu,Medical Practitioner,,Specialist  General practice,General practice,"Risdon Vale, TAS, 7016",7016
MED0004045221,Dr Akintunde Akinbiyi Akinkunmi,Medical Practitioner,,Provisional,,"Risdon Vale, TAS, 7016",7016
MED0001335699,Dr Milford Lees McArthur,Medical Practitioner,,General,,"Rokeby, TAS, 7019",7019
MED0001335699,Dr Milford Lees McArthur,Medical Practitioner,,Specialist  Psychiatry,Psychiatry,"Rokeby, TAS, 7019",7019
MED0002439009,Dr Lewis John Waight,Medical Practitioner,,General,,"Rokeby, TAS, 7019",7019
MED0002439009,Dr Lewis John Waight,Medical Practitioner,,Specialist  General practice,General practice,"Rokeby, TAS, 7019",7019
MED0001378669,Dr Shaunagh Anne Jones,Medical Practitioner,,General,,"Rokeby, TAS, 7019",7019
MED0001378669,Dr Shaunagh Anne Jones,Medical Practitioner,,Specialist  General practice,General practice,"Rokeby, TAS, 7019",7019
MED0002715375,Dr Ye Wint  Kyaw,Medical Practitioner,,General,,"Rokeby, TAS, 7019",7019
MED0001802426,Dr Shaun Edward Thayer,Medical Practitioner,,General,,"Rokeby, TAS, 7019",7019
MED0001802426,Dr Shaun Edward Thayer,Medical Practitioner,,Specialist  General practice,General practice,"Rokeby, TAS, 7019",7019
MED0001669363,Dr Sangeetha  Thummala,Medical Practitioner,,General,,"Rokeby, TAS, 7019",7019
MED0001669363,Dr Sangeetha  Thummala,Medical Practitioner,,Specialist  General practice,General practice,"Rokeby, TAS, 7019",7019
MED0001963464,Dr Egambarage Shan Semuthujeewa Rodrigo,Medical Practitioner,,General,,"Rokeby, TAS, 7019",7019
MED0002047659,Dr Deep Prakash Malla,Medical Practitioner,,Specialist  Psychiatry,Psychiatry,"Rokeby, TAS, 7019",7019
MED0001366283,Dr Timothy Graham Jackson,Medical Practitioner,,General,,"Rokeby, TAS, 7019",7019
MED0001366283,Dr Timothy Graham Jackson,Medical Practitioner,,Specialist  General practice,General practice,"Rokeby, TAS, 7019",7019
MED0002567406,Dr Thomas Patrick Macrossan,Medical Practitioner,,General,,"Rokeby, TAS, 7019",7019
MED0002900650,Dr Georgia Grace Moscatt,Medical Practitioner,,General,,"Rokeby, TAS, 7019",7019
MED0001055592,Dr Ian William Paterson,Medical Practitioner,,General,,"Sandford, TAS, 7020",7020
MED0001055592,Dr Ian William Paterson,Medical Practitioner,,Specialist  General practice,General practice,"Sandford, TAS, 7020",7020
MED0001156880,Dr Christina Mary Carroll,Medical Practitioner,,General,,"Sandford, TAS, 7020",7020
MED0001156880,Dr Christina Mary Carroll,Medical Practitioner,,Specialist  General practice,General practice,"Sandford, TAS, 7020",7020
MED0001156876,Dr David Maxwell Harwood,Medical Practitioner,,General,,"Sandford, TAS, 7020",7020
MED0001156876,Dr David Maxwell Harwood,Medical Practitioner,,Specialist  General practice,General practice,"Sandford, TAS, 7020",7020
MED0001603495,Dr Madelaine Ishbel Hanson,Medical Practitioner,,General,,"Cremorne, TAS, 7024",7024
MED0001603495,Dr Madelaine Ishbel Hanson,Medical Practitioner,,Specialist  General practice,General practice,"Cremorne, TAS, 7024",7024
MED0000979702,Dr Madeleine Sarah Curtis Wilcock,Medical Practitioner,,General,,"Richmond, TAS, 7025",7025
MED0000979702,Dr Madeleine Sarah Curtis Wilcock,Medical Practitioner,,Specialist  General practice,General practice,"Richmond, TAS, 7025",7025
MED0001685589,Dr Elizabeth Rouse Bates,Medical Practitioner,,General,,"Richmond, TAS, 7025",7025
MED0001685589,Dr Elizabeth Rouse Bates,Medical Practitioner,,Specialist  General practice,General practice,"Richmond, TAS, 7025",7025
MED0001345428,Dr Helen Marie Josephine McArdle,Medical Practitioner,,General,,"Melton Mowbray, TAS, 7030",7030
MED0001345428,Dr Helen Marie Josephine McArdle,Medical Practitioner,,Specialist  Medical administration,Medical administration,"Melton Mowbray, TAS, 7030",7030
MED0000941399,Dr Elizabeth Rowena Giles,Medical Practitioner,,Non Practising,,"Marion Bay, TAS, 7175",7175
MED0001405984,Dr Frances Lorraine Donaldson,Medical Practitioner,,Non Practising,,"Murdunna, TAS, 7178",7178
MED0001351371,Dr Jennifer Anne Graff,Medical Practitioner,,General,,"Nubeena, TAS, 7184",7184
MED0001351371,Dr Jennifer Anne Graff,Medical Practitioner,,Specialist  General practice,General practice,"Nubeena, TAS, 7184",7184
MED0000944803,Dr Jennifer Alice Conway,Medical Practitioner,,General,,"Nubeena, TAS, 7184",7184
MED0000944803,Dr Jennifer Alice Conway,Medical Practitioner,,Specialist  General practice,General practice,"Nubeena, TAS, 7184",7184
MED0002099424,Dr Shrima  Shrestha,Medical Practitioner,,General,,"Mowbray, TAS, 7248",7248
MED0002637773,Dr Patricia Faith Muddiman,Medical Practitioner,,Specialist  General practice,General practice,"Mowbray, TAS, 7248",7248
MED0001350432,Dr Andrew Robert Jackson,Medical Practitioner,,General,,"Mowbray, TAS, 7248",7248
MED0001350432,Dr Andrew Robert Jackson,Medical Practitioner,,Specialist  General practice,General practice,"Mowbray, TAS, 7248",7248
MED0001392608,Dr Meredith Anne Clezy,Medical Practitioner,,General,,"Mowbray, TAS, 7248",7248
MED0001392608,Dr Meredith Anne Clezy,Medical Practitioner,,Specialist  General practice,General practice,"Mowbray, TAS, 7248",7248
MED0000943470,Dr Jane Louise Hampson,Medical Practitioner,,Specialist  General practice,General practice,"Mowbray, TAS, 7248",7248
MED0002710284,Dr Akram  Mansourian,Medical Practitioner,,Limited,,"Mowbray, TAS, 7248",7248
MED0002812892,Dr Alireza  Farhangi,Medical Practitioner,,Limited,,"Mowbray, TAS, 7248",7248
MED0002686726,Dr Jason Jingsong  Zhang,Medical Practitioner,,General,,"Mowbray, TAS, 7248",7248
MED0002450581,Dr Maisen Paul Lockyer,Medical Practitioner,,General,,"Newnham, TAS, 7248",7248
MED0002770595,Dr Senudi Dinethmi Wijewardena,Medical Practitioner,,General,,"Newnham, TAS, 7248",7248
MED0002567627,Dr Ian Yi Kai Tan,Medical Practitioner,,General,,"Newnham, TAS, 7248",7248
MED0004037258,Dr Jesse David Rowlands,Medical Practitioner,,Provisional,,"Newnham, TAS, 7248",7248
MED0001548291,Dr Alison Mary Timms,Medical Practitioner,,General,,"Invermay, TAS, 7248",7248
MED0001548291,Dr Alison Mary Timms,Medical Practitioner,,Specialist  General practice,General practice,"Invermay, TAS, 7248",7248
MED0002033913,Dr Arya  Shahrdami,Medical Practitioner,,Specialist  General practice,General practice,"Invermay, TAS, 7248",7248
MED0001403091,Dr Susan Tessa Basson,Medical Practitioner,,General,,"Invermay, TAS, 7248",7248
MED0001403091,Dr Susan Tessa Basson,Medical Practitioner,,Specialist  General practice,General practice,"Invermay, TAS, 7248",7248
MED0001371885,Dr Daniel Mark Dawson Tucker,Medical Practitioner,,Non Practising,,"Invermay, TAS, 7248",7248
MED0004032532,Dr Yash Girishkumar  Kataria,Medical Practitioner,,Provisional,,"Invermay, TAS, 7248",7248
MED0001375397,Dr Paul Damian Scott,Medical Practitioner,,General,,"Riverside, TAS, 7250",7250
MED0001375397,Dr Paul Damian Scott,Medical Practitioner,,Specialist  General practice,General practice,"Riverside, TAS, 7250",7250
MED0001396656,Dr Amanda Lee Harman,Medical Practitioner,,General,,"Riverside, TAS, 7250",7250
MED0001396656,Dr Amanda Lee Harman,Medical Practitioner,,Specialist  General practice,General practice,"Riverside, TAS, 7250",7250
MED0001381809,Dr David Richard Cooke,Medical Practitioner,,General,,"Riverside, TAS, 7250",7250
MED0001381809,Dr David Richard Cooke,Medical Practitioner,,Specialist  General practice,General practice,"Riverside, TAS, 7250",7250
MED0001358064,Dr Helen Ann Dixon,Medical Practitioner,,General,,"Riverside, TAS, 7250",7250
MED0001358064,Dr Helen Ann Dixon,Medical Practitioner,,Specialist  General practice,General practice,"Riverside, TAS, 7250",7250
MED0002076645,Dr Madelaine Charlotte Grace Comfort,Medical Practitioner,,General,,"Riverside, TAS, 7250",7250
MED0002076645,Dr Madelaine Charlotte Grace Comfort,Medical Practitioner,,Specialist  General practice,General practice,"Riverside, TAS, 7250",7250
MED0001388590,Dr Kathryn Anne Roberts,Medical Practitioner,,General,,"Riverside, TAS, 7250",7250
MED0001388590,Dr Kathryn Anne Roberts,Medical Practitioner,,Specialist  General practice,General practice,"Riverside, TAS, 7250",7250
MED0001366237,Dr Janette Christine Radford,Medical Practitioner,,General,,"Riverside, TAS, 7250",7250
MED0001366237,Dr Janette Christine Radford,Medical Practitioner,,Specialist  General practice,General practice,"Riverside, TAS, 7250",7250
MED0002141433,Dr Danielle Anne Payne,Medical Practitioner,,General,,"Riverside, TAS, 7250",7250
MED0002141433,Dr Danielle Anne Payne,Medical Practitioner,,Specialist  General practice,General practice,"Riverside, TAS, 7250",7250
MED0002147893,Dr James Edward Pankhurst,Medical Practitioner,,General,,"Riverside, TAS, 7250",7250
MED0002637589,Dr Christine Andrea Muller Hering,Medical Practitioner,,General,,"Riverside, TAS, 7250",7250
MED0001854399,Dr Mary Lila Koshy,Medical Practitioner,,Non Practising,,"Riverside, TAS, 7250",7250
MED0002104449,Dr Gordon Thomas Orr,Medical Practitioner,,Specialist  General practice,General practice,"Riverside, TAS, 7250",7250
MED0000944669,Dr Matthew James Fassett,Medical Practitioner,,General,,"Riverside, TAS, 7250",7250
MED0000944669,Dr Matthew James Fassett,Medical Practitioner,,Specialist  General practice,General practice,"Riverside, TAS, 7250",7250
MED0002602425,Dr Tharindra Nirmani Adikari Nakandalage Dona,Medical Practitioner,,General,,"Riverside, TAS, 7250",7250
MED0001378648,Dr Michael Joseph Sladden,Medical Practitioner,,General,,"Riverside, TAS, 7250",7250
MED0001378648,Dr Michael Joseph Sladden,Medical Practitioner,,Specialist  Dermatology,Dermatology,"Riverside, TAS, 7250",7250
MED0001655697,Dr Ruth Elizabeth Winterton,Medical Practitioner,,Non Practising,,"Riverside, TAS, 7250",7250
MED0001674531,Dr Boon Shih Sie,Medical Practitioner,,General,,"Riverside, TAS, 7250",7250
MED0001674531,Dr Boon Shih Sie,Medical Practitioner,,Specialist  General practice,General practice,"Riverside, TAS, 7250",7250
MED0001674531,Dr Boon Shih Sie,Medical Practitioner,,Specialist  Medical administration,Medical administration,"Riverside, TAS, 7250",7250
MED0002147227,Dr Sarah Kate Nuttall,Medical Practitioner,,General,,"Riverside, TAS, 7250",7250
MED0002147227,Dr Sarah Kate Nuttall,Medical Practitioner,,Specialist  General practice,General practice,"Riverside, TAS, 7250",7250
MED0002568864,Dr Emma Jayne Donovan,Medical Practitioner,,General,,"Riverside, TAS, 7250",7250
MED0004046327,Dr Jasmine Grace Poole,Medical Practitioner,,Provisional,,"Riverside, TAS, 7250",7250
MED0002924974,Ms Mercy  Zengeni,Medical Practitioner,,Limited,,"Riverside, TAS, 7250",7250
MED0002875296,Dr Eloise Anne Day,Medical Practitioner,,General,,"Riverside, TAS, 7250",7250
MED0001585253,Dr Maria  Venter,Medical Practitioner,,Specialist  General practice,General practice,"Trevallyn, TAS, 7250",7250
MED0001805154,Dr Sophie Helena MacKenzie Main,Medical Practitioner,,General,,"Trevallyn, TAS, 7250",7250
MED0001805154,Dr Sophie Helena MacKenzie Main,Medical Practitioner,,Specialist  General practice,General practice,"Trevallyn, TAS, 7250",7250
MED0001674238,Dr Nicholas Stephen Stacey,Medical Practitioner,,General,,"Trevallyn, TAS, 7250",7250
MED0001674238,Dr Nicholas Stephen Stacey,Medical Practitioner,,Specialist  General practice,General practice,"Trevallyn, TAS, 7250",7250
MED0001323357,Dr Susan Margaret Gelston,Medical Practitioner,,General,,"Trevallyn, TAS, 7250",7250
MED0001323357,Dr Susan Margaret Gelston,Medical Practitioner,,Specialist  General practice,General practice,"Trevallyn, TAS, 7250",7250
MED0002685855,Dr James Francis Wilson,Medical Practitioner,,General,,"Trevallyn, TAS, 7250",7250
MED0002685855,Dr James Francis Wilson,Medical Practitioner,,Specialist  Anaesthesia,Anaesthesia,"Trevallyn, TAS, 7250",7250
MED0002685855,Dr James Francis Wilson,Medical Practitioner,,Specialist  Pain medicine,Pain medicine,"Trevallyn, TAS, 7250",7250
MED0002823519,Dr Preetam  Chappity,Medical Practitioner,,"Specialist  Surgery, Otolaryngology - head and neck surgery","Surgery, Otolaryngology - head and neck surgery","Launceston, TAS, 7250",7250
MED0001629309,Dr Sangeeth  Mohan,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001629309,Dr Sangeeth  Mohan,Medical Practitioner,,Specialist  Emergency medicine,Emergency medicine,"Launceston, TAS, 7250",7250
MED0000986507,Dr Thushantha Chameera Hendavitharana,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001869385,Dr Amanda Louise Clifford,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001869385,Dr Amanda Louise Clifford,Medical Practitioner,,Specialist  General practice,General practice,"Launceston, TAS, 7250",7250
MED0002747506,Dr Paul Conor Burke,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001118200,Dr Jeremy Thomas Sutton,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001118200,Dr Jeremy Thomas Sutton,Medical Practitioner,,Specialist  Anaesthesia,Anaesthesia,"Launceston, TAS, 7250",7250
MED0002785851,Dr Kuan Wei  Tan,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0002227183,Dr Stephanie Ann Lam,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0002664315,Dr Ashley Jean Draper,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0002021517,Dr Kalyana Chakravarthy Pothapragada,Medical Practitioner,,Specialist  Anaesthesia,Anaesthesia,"Launceston, TAS, 7250",7250
MED0002621384,Dr Elsayed Mohamed Elmetwaly Elmetwaly,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0002650872,Ms Harriet Bolam Ellis,Medical Practitioner,,Non Practising,,"Launceston, TAS, 7250",7250
MED0001116228,Dr Andrea  Jopp-McKay,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001116228,Dr Andrea  Jopp-McKay,Medical Practitioner,,Specialist  Dermatology,Dermatology,"Launceston, TAS, 7250",7250
MED0000952439,Dr Elizabeth Jane Cutfield,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0000952439,Dr Elizabeth Jane Cutfield,Medical Practitioner,,Specialist  General practice,General practice,"Launceston, TAS, 7250",7250
MED0002770579,Dr Emma Mae Condie,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001924487,Dr Anjali  Singh Parajuli,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001675986,Dr Sana Arsalan Mahmud,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001675986,Dr Sana Arsalan Mahmud,Medical Practitioner,,Specialist  General practice,General practice,"Launceston, TAS, 7250",7250
MED0001203826,Dr Mohammad Ali Mustapha Trad,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001203826,Dr Mohammad Ali Mustapha Trad,Medical Practitioner,,"Specialist  Physician, Infectious diseases","Physician, Infectious diseases","Launceston, TAS, 7250",7250
MED0000944552,Dr Sui Hua Ling,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
