practitioner_id,name,profession,division,registration_type,speciality,location,postcode_searched
MED0001603214,Dr Nicholas  Cheung,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001603214,Dr Nicholas  Cheung,Medical Practitioner,,"Specialist  Radiology, Diagnostic radiology","Radiology, Diagnostic radiology","Launceston, TAS, 7250",7250
MED0002633489,Dr Lidy Stefany Vargas Renza,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0002638754,Dr Rathnayake Mudiyanselage Sujeewa Nirmalee Rathnayake,Medical Practitioner,,Limited,,"Launceston, TAS, 7250",7250
MED0001674226,Dr Kate  Scoles,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001674226,Dr Kate  Scoles,Medical Practitioner,,Specialist  General practice,General practice,"Launceston, TAS, 7250",7250
MED0001674226,Dr Kate  Scoles,Medical Practitioner,,Specialist  Sexual health medicine,Sexual health medicine,"Launceston, TAS, 7250",7250
MED0002562082,Dr Krishna  Komzak,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001350508,Dr John Ronald Roberts,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001350508,Dr John Ronald Roberts,Medical Practitioner,,"Specialist  Pathology, General pathology","Pathology, General pathology","Launceston, TAS, 7250",7250
MED0001197998,Dr Tom Matthew Hall,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001197998,Dr Tom Matthew Hall,Medical Practitioner,,Specialist  Anaesthesia,Anaesthesia,"Launceston, TAS, 7250",7250
MED0001219320,Dr Sarah Alice Louisa Van Vuuren,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001219320,Dr Sarah Alice Louisa Van Vuuren,Medical Practitioner,,"Specialist  Surgery, Plastic surgery","Surgery, Plastic surgery","Launceston, TAS, 7250",7250
MED0001206340,Dr Kyan  Ahdieh,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001206340,Dr Kyan  Ahdieh,Medical Practitioner,,Specialist  General practice,General practice,"Launceston, TAS, 7250",7250
MED0001672266,Dr Sharon Ann Allen,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001672266,Dr Sharon Ann Allen,Medical Practitioner,,"Specialist  Pathology, Haematology","Pathology, Haematology","Launceston, TAS, 7250",7250
MED0001672266,Dr Sharon Ann Allen,Medical Practitioner,,"Specialist  Physician, Haematology","Physician, Haematology","Launceston, TAS, 7250",7250
MED0001216397,Dr Megan Jane Corp,Medical Practitioner,,"Specialist  Paediatrics and child health, General paediatrics","Paediatrics and child health, General paediatrics","Launceston, TAS, 7250",7250
MED0001403140,Dr Stephen John Broadhurst,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001403140,Dr Stephen John Broadhurst,Medical Practitioner,,"Specialist  Radiology, Diagnostic radiology","Radiology, Diagnostic radiology","Launceston, TAS, 7250",7250
MED0002777546,Dr Luke Michael Haas,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0002598662,Dr Mustafa Yaseen Taha Taha,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001385189,Dr Susan Julia Mallett,Medical Practitioner,,Non Practising,,"Launceston, TAS, 7250",7250
MED0002134565,Dr Vignesh  Rajasundaram,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0002142717,Dr Maddison Elise Waters,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0002309815,Dr Joshua Cameron Gell,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0002311264,Dr Elle Taraire Maulder,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0002700409,Dr Jee Eun  Oh,Medical Practitioner,,Non Practising,,"Launceston, TAS, 7250",7250
MED0002210069,Dr Alistair Orr Watson,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001381793,Dr Christopher James Bailey,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001381793,Dr Christopher James Bailey,Medical Practitioner,,"Specialist  Paediatrics and child health, General paediatrics","Paediatrics and child health, General paediatrics","Launceston, TAS, 7250",7250
MED0001201471,Dr Felicity Ann Dukes,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001201471,Dr Felicity Ann Dukes,Medical Practitioner,,Specialist  Obstetrics and gynaecology,Obstetrics and gynaecology,"Launceston, TAS, 7250",7250
MED0000940496,Dr Colin Lindsay Sharp,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0000940496,Dr Colin Lindsay Sharp,Medical Practitioner,,"Specialist  Physician, General medicine","Physician, General medicine","Launceston, TAS, 7250",7250
MED0001395834,Dr Scott Barry Fanning,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001395834,Dr Scott Barry Fanning,Medical Practitioner,,"Specialist  Physician, Gastroenterology and hepatology","Physician, Gastroenterology and hepatology","Launceston, TAS, 7250",7250
MED0001190225,Dr James Christopher Mau,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001190225,Dr James Christopher Mau,Medical Practitioner,,"Specialist  Physician, Cardiology","Physician, Cardiology","Launceston, TAS, 7250",7250
MED0001609276,Dr Nishanthi Sorani Gurusinghe,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001609276,Dr Nishanthi Sorani Gurusinghe,Medical Practitioner,,"Specialist  Surgery, General surgery","Surgery, General surgery","Launceston, TAS, 7250",7250
MED0002271658,Dr Divya  Singh,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0002271658,Dr Divya  Singh,Medical Practitioner,,Specialist  General practice,General practice,"Launceston, TAS, 7250",7250
MED0000951248,Dr Jo-Anne  Grey,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0000951248,Dr Jo-Anne  Grey,Medical Practitioner,,Specialist  General practice,General practice,"Launceston, TAS, 7250",7250
MED0000943453,Dr Mark Harold Bell,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0000943453,Dr Mark Harold Bell,Medical Practitioner,,Specialist  Radiation oncology,Radiation oncology,"Launceston, TAS, 7250",7250
MED0002082961,Dr Aswathy  Sasidharan Nair,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0000939795,Dr Brian Andrew Herman,Medical Practitioner,,"Specialist  Physician, Cardiology","Physician, Cardiology","Launceston, TAS, 7250",7250
MED0001589486,Dr Ritwik  Pandey,Medical Practitioner,,"Specialist  Physician, Medical oncology","Physician, Medical oncology","Launceston, TAS, 7250",7250
MED0001206464,Dr Muhammad Umair Hayat,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001206464,Dr Muhammad Umair Hayat,Medical Practitioner,,"Specialist  Physician, Cardiology","Physician, Cardiology","Launceston, TAS, 7250",7250
MED0002677855,Dr Connor James Riches,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0002770594,Dr Seniya Surin Wijewardena,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0002070384,Dr Logan Daniel Kratzer,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0002771638,Dr Raymond  Pavlov,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001780359,Dr Keith  Nicholas,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001897088,Dr Warwick John Lawson,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001897088,Dr Warwick John Lawson,Medical Practitioner,,Specialist  General practice,General practice,"Launceston, TAS, 7250",7250
MED0001201356,Dr Adam Douglas Reid,Medical Practitioner,,Specialist  Emergency medicine,Emergency medicine,"Launceston, TAS, 7250",7250
MED0000943557,Dr Robert Cadman Smithers,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001392758,Dr Andrew Francis Wallis,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001392758,Dr Andrew Francis Wallis,Medical Practitioner,,Specialist  Anaesthesia,Anaesthesia,"Launceston, TAS, 7250",7250
MED0000978769,Dr Lokesh  Varadiah Anand,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0000978769,Dr Lokesh  Varadiah Anand,Medical Practitioner,,Specialist  Anaesthesia,Anaesthesia,"Launceston, TAS, 7250",7250
MED0000941431,Dr Bruce David Newman,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0000941431,Dr Bruce David Newman,Medical Practitioner,,Specialist  Anaesthesia,Anaesthesia,"Launceston, TAS, 7250",7250
MED0002673481,Dr Vishal Kumar  Maheshwar,Medical Practitioner,,Specialist  Psychiatry,Psychiatry,"Launceston, TAS, 7250",7250
MED0001403092,Dr Francis Leslie Clark,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001403092,Dr Francis Leslie Clark,Medical Practitioner,,Specialist  Obstetrics and gynaecology,Obstetrics and gynaecology,"Launceston, TAS, 7250",7250
MED0000944696,Dr Jerome Hatherley Muir Wilson,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0000944696,Dr Jerome Hatherley Muir Wilson,Medical Practitioner,,Specialist  General practice,General practice,"Launceston, TAS, 7250",7250
MED0001297018,Dr Donald Raymond McTaggart,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001297018,Dr Donald Raymond McTaggart,Medical Practitioner,,"Specialist  Physician, Cardiology","Physician, Cardiology","Launceston, TAS, 7250",7250
MED0001169215,Dr Matthew Peter Labattaglia,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001169215,Dr Matthew Peter Labattaglia,Medical Practitioner,,Specialist  Emergency medicine,Emergency medicine,"Launceston, TAS, 7250",7250
MED0000949497,Dr Matthew John Lee-Archer,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0000949497,Dr Matthew John Lee-Archer,Medical Practitioner,,"Specialist  Physician, Neurology","Physician, Neurology","Launceston, TAS, 7250",7250
MED0002637347,Dr David Martin Nagle,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0002063856,Mr James Stanley Kay,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0000972452,Dr Collin Chun Kiat Chia,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0000972452,Dr Collin Chun Kiat Chia,Medical Practitioner,,"Specialist  Physician, Respiratory and sleep medicine","Physician, Respiratory and sleep medicine","Launceston, TAS, 7250",7250
MED0002476386,Dr Peter Marco Nazir Sedra Mikheil,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001797508,Dr Hayden Paul De Mouncey,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001797508,Dr Hayden Paul De Mouncey,Medical Practitioner,,Specialist  Anaesthesia,Anaesthesia,"Launceston, TAS, 7250",7250
MED0002836059,Dr Zainab  Ijaz,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001433356,Dr Joanne Elizabeth Campbell,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001433356,Dr Joanne Elizabeth Campbell,Medical Practitioner,,"Specialist  Physician, Endocrinology","Physician, Endocrinology","Launceston, TAS, 7250",7250
MED0001264542,Dr Natasha  Hamilton,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001264542,Dr Natasha  Hamilton,Medical Practitioner,,"Specialist  Paediatrics and child health, General paediatrics","Paediatrics and child health, General paediatrics","Launceston, TAS, 7250",7250
MED0002296331,Dr Kavita  Murughan,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001870298,Dr Georgia  Bavin,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001870298,Dr Georgia  Bavin,Medical Practitioner,,Specialist  General practice,General practice,"Launceston, TAS, 7250",7250
MED0001144973,Dr Stefanie Francis Quast,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001144973,Dr Stefanie Francis Quast,Medical Practitioner,,Specialist  Anaesthesia,Anaesthesia,"Launceston, TAS, 7250",7250
MED0002173073,Dr Henda Witharanage Nalika Priyadarshani Hendawitharana,Medical Practitioner,,Specialist  General practice,General practice,"Launceston, TAS, 7250",7250
MED0002439229,Dr Alexandra Audrey Kear,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0002633882,Ms Laura Camila Duque Rivera,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001964445,Dr Christina  Nitz,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001964445,Dr Christina  Nitz,Medical Practitioner,,"Specialist  Physician, Neurology","Physician, Neurology","Launceston, TAS, 7250",7250
MED0002138712,Dr Melanie Joyce Eden,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0002759103,Dr Busisiwe Makhosazana Shamu,Medical Practitioner,,Specialist  Anaesthesia,Anaesthesia,"Launceston, TAS, 7250",7250
MED0002763299,Dr Ana Maria  Mejia Hermosa,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0002102054,Dr Sneha Ann Ancheri,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0002102054,Dr Sneha Ann Ancheri,Medical Practitioner,,Specialist  Anaesthesia,Anaesthesia,"Launceston, TAS, 7250",7250
MED0002328417,Dr Melinda Lee Sinclair,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0002310187,Dr Naomi  Easaw-Mamutil,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001993876,Dr Sarah Elizabeth Anthony,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001993876,Dr Sarah Elizabeth Anthony,Medical Practitioner,,Specialist  General practice,General practice,"Launceston, TAS, 7250",7250
MED0001995958,Dr Sally Christina Perks,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001995958,Dr Sally Christina Perks,Medical Practitioner,,Specialist  Anaesthesia,Anaesthesia,"Launceston, TAS, 7250",7250
MED0002615225,Dr Micaela Cintia Bartol,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001686588,Dr Charmi Rangani Vithanarachchi,Medical Practitioner,,Specialist  General practice,General practice,"Launceston, TAS, 7250",7250
MED0002757335,Dr Naomi Grace Adekoya,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001674205,Dr Katherine Margaret Moore,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001674205,Dr Katherine Margaret Moore,Medical Practitioner,,Specialist  General practice,General practice,"Launceston, TAS, 7250",7250
MED0002803460,Dr Frances Ogilvy Smith,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001638756,Dr Preeti Baburao Deshpande,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001638756,Dr Preeti Baburao Deshpande,Medical Practitioner,,Specialist  General practice,General practice,"Launceston, TAS, 7250",7250
MED0001668271,Dr Jessica Frances Phillips,Medical Practitioner,,General,,"Launceston, TAS, 7250",7250
MED0001668271,Dr Jessica Frances Phillips,Medical Practitioner,,Specialist  Obstetrics and gynaecology,Obstetrics and gynaecology,"Launceston, TAS, 7250",7250
MED0001076587,Dr Alexandra  Newfield,Medical Practitioner,,General,,"West Launceston, TAS, 7250",7250
MED0001076587,Dr Alexandra  Newfield,Medical Practitioner,,Specialist  General practice,General practice,"West Launceston, TAS, 7250",7250
MED0000938197,Dr Jennifer  Barker,Medical Practitioner,,Non Practising,,"West Launceston, TAS, 7250",7250
MED0002469924,Dr Michael Denis Noonan,Medical Practitioner,,Non Practising,,"West Launceston, TAS, 7250",7250
MED0002756650,Dr Olga  Plotnikova,Medical Practitioner,,General,,"West Launceston, TAS, 7250",7250
MED0002068325,Miss Sarah Victoria Taylor,Medical Practitioner,,General,,"West Launceston, TAS, 7250",7250
MED0002068325,Miss Sarah Victoria Taylor,Medical Practitioner,,"Specialist  Physician, Gastroenterology and hepatology","Physician, Gastroenterology and hepatology","West Launceston, TAS, 7250",7250
MED0000938194,Dr Bruce Howard Barker,Medical Practitioner,,Non Practising,,"West Launceston, TAS, 7250",7250
MED0001342709,Dr Michael Joseph Monsour,Medical Practitioner,,General,,"Blackstone Heights, TAS, 7250",7250
MED0001342709,Dr Michael Joseph Monsour,Medical Practitioner,,"Specialist  Surgery, Urology","Surgery, Urology","Blackstone Heights, TAS, 7250",7250
MED0002454843,Dr Josephine Lucy Painter,Medical Practitioner,,General,,"George Town, TAS, 7253",7253
MED0002864060,Dr Sanjeewa Kumara  Mahamada Arachchilage,Medical Practitioner,,Limited,,"George Town, TAS, 7253",7253
MED0002439238,Dr Jacob Erick Rundle,Medical Practitioner,,General,,"George Town, TAS, 7253",7253
MED0002332154,Dr Elizabeth Melva Hargan,Medical Practitioner,,General,,"George Town, TAS, 7253",7253
MED0001346687,Dr Bronwyn  Haron,Medical Practitioner,,General,,"George Town, TAS, 7253",7253
MED0002551377,Dr Kathryn Anne Graham,Medical Practitioner,,General,,"George Town, TAS, 7253",7253
MED0002022099,Dr Ikechi Bright Gbenimacho,Medical Practitioner,,General,,"George Town, TAS, 7253",7253
MED0002022099,Dr Ikechi Bright Gbenimacho,Medical Practitioner,,Specialist  General practice,General practice,"George Town, TAS, 7253",7253
MED0001358079,Dr Philip Ian Dawson,Medical Practitioner,,General,,"George Town, TAS, 7253",7253
MED0001358079,Dr Philip Ian Dawson,Medical Practitioner,,Specialist  General practice,General practice,"George Town, TAS, 7253",7253
MED0000950949,Dr Caroline Jane Mooney,Medical Practitioner,,General,,"George Town, TAS, 7253",7253
MED0000950949,Dr Caroline Jane Mooney,Medical Practitioner,,Specialist  General practice,General practice,"George Town, TAS, 7253",7253
MED0001347912,Dr Timothy Joseph Mooney,Medical Practitioner,,General,,"George Town, TAS, 7253",7253
MED0001347912,Dr Timothy Joseph Mooney,Medical Practitioner,,Specialist  General practice,General practice,"George Town, TAS, 7253",7253
MED0001362619,Dr Robyn Anne Madden,Medical Practitioner,,Non Practising,,"George Town, TAS, 7253",7253
MED0001362621,Dr Geoffrey David Madden,Medical Practitioner,,General,,"George Town, TAS, 7253",7253
MED0001362621,Dr Geoffrey David Madden,Medical Practitioner,,Specialist  General practice,General practice,"George Town, TAS, 7253",7253
MED0002583009,Dr Ajay Pal Singh,Medical Practitioner,,Limited,,"George Town, TAS, 7253",7253
MED0004000443,Dr Christina Wagih Wessa Magaly,Medical Practitioner,,Limited,,"George Town, TAS, 7253",7253
MED0002830566,Dr Javaria  Khan,Medical Practitioner,,General,,"George Town, TAS, 7253",7253
MED0001350481,Dr Neil Allan Filgate,Medical Practitioner,,General,,"Relbia, TAS, 7258",7258
MED0001350481,Dr Neil Allan Filgate,Medical Practitioner,,Specialist  General practice,General practice,"Relbia, TAS, 7258",7258
MED0002194714,Dr Aruna Chaminda Suraweera Arachchige,Medical Practitioner,,General,,"Scottsdale, TAS, 7260",7260
MED0002194714,Dr Aruna Chaminda Suraweera Arachchige,Medical Practitioner,,Specialist  General practice,General practice,"Scottsdale, TAS, 7260",7260
MED0001381179,Dr Claire Louise Dunlop,Medical Practitioner,,General,,"Scottsdale, TAS, 7260",7260
MED0001381179,Dr Claire Louise Dunlop,Medical Practitioner,,Specialist  General practice,General practice,"Scottsdale, TAS, 7260",7260
MED0000978972,Dr Peter Cyrus Rizzo,Medical Practitioner,,General,,"Scottsdale, TAS, 7260",7260
MED0000978972,Dr Peter Cyrus Rizzo,Medical Practitioner,,Specialist  Emergency medicine,Emergency medicine,"Scottsdale, TAS, 7260",7260
MED0002845887,Dr Celine Caroline Mary  Gnanamuthu,Medical Practitioner,,Limited,,"Scottsdale, TAS, 7260",7260
MED0002731584,Dr Rodolfo Andres Ramirez Roldan,Medical Practitioner,,General,,"Scottsdale, TAS, 7260",7260
MED0002733271,Dr Parpati Alias Piryanka  Motiani,Medical Practitioner,,Limited,,"Scottsdale, TAS, 7260",7260
MED0000941305,Dr Gretchen L Neumann Stone,Medical Practitioner,,Specialist  General practice,General practice,"Scottsdale, TAS, 7260",7260
MED0001822862,Dr Fearon John Kelly,Medical Practitioner,,Specialist  General practice,General practice,"Scottsdale, TAS, 7260",7260
MED0002762230,Dr Kunjan  K C,Medical Practitioner,,Limited,,"Scottsdale, TAS, 7260",7260
MED0001774599,Dr Andrey  Yuvchenko,Medical Practitioner,,Specialist  General practice,General practice,"Lilydale, TAS, 7268",7268
MED0000949548,Dr Aamir  Mahmood,Medical Practitioner,,Specialist  General practice,General practice,"Lilydale, TAS, 7268",7268
MED0002616378,Dr Santosh Kumar  Shrestha,Medical Practitioner,,General,,"Beaconsfield, TAS, 7270",7270
MED0000944616,Dr Meredith Jane Webb,Medical Practitioner,,General,,"Beaconsfield, TAS, 7270",7270
MED0000944616,Dr Meredith Jane Webb,Medical Practitioner,,Specialist  General practice,General practice,"Beaconsfield, TAS, 7270",7270
MED0002160026,Dr Prashanth Reddy  Gangapuram,Medical Practitioner,,Specialist  General practice,General practice,"Beaconsfield, TAS, 7270",7270
MED0004022569,Dr Mahfuzul  Karim,Medical Practitioner,,Limited,,"Beaconsfield, TAS, 7270",7270
MED0002431312,Dr Sandhya Reddy Manchireddy,Medical Practitioner,,Limited,,"Beaconsfield, TAS, 7270",7270
MED0002762659,Dr Chetan Kumar  Panja,Medical Practitioner,,Limited,,"Beaconsfield, TAS, 7270",7270
MED0002876387,Dr Maabotuwana Vithanage Dinali Niwanthika Vithanage,Medical Practitioner,,General,,"Beaconsfield, TAS, 7270",7270
MED0002264170,Dr Kirtimalini Samson Dalbhanjan,Medical Practitioner,,Limited,,"Beaconsfield, TAS, 7270",7270
MED0001369868,Dr John Charles Vince,Medical Practitioner,,Non Practising,,"Beauty Point, TAS, 7270",7270
MED0001120472,Dr Rosemary Ellen Lee,Medical Practitioner,,General,,"Clarence Point, TAS, 7270",7270
MED0001120472,Dr Rosemary Ellen Lee,Medical Practitioner,,Specialist  General practice,General practice,"Clarence Point, TAS, 7270",7270
MED0001854019,Dr Edward  Ioussov,Medical Practitioner,,Specialist  General practice,General practice,"Legana, TAS, 7277",7277
MED0001345399,Dr Margaret Mary Phelan,Medical Practitioner,,Non Practising,,"Legana, TAS, 7277",7277
MED0001774029,Dr Wellalagoda Abhaya Nanayakkara,Medical Practitioner,,General,,"Legana, TAS, 7277",7277
MED0001774029,Dr Wellalagoda Abhaya Nanayakkara,Medical Practitioner,,Specialist  General practice,General practice,"Legana, TAS, 7277",7277
MED0001915723,Dr Lioudmila Vladimirovna Ioussov,Medical Practitioner,,Specialist  General practice,General practice,"Legana, TAS, 7277",7277
