reporting_unit_code,name,private,latitude,longitude,lhn_name,phn_name,health_service_name,domain,tier,resolution_method,mx_ok
H0013,Justice Health Services,False,-33.96907,151.243206,Justice Health & Forensic Mental Health,Central and Eastern Sydney,,health.nsw.gov.au,unknown,lhn:justice health & forensic mental health,True
H0014,The Children's Hospital at Westmead,False,-33.801554,150.991759,Sydney Children's Hospitals Network,Western Sydney,,health.nsw.gov.au,unknown,lhn:sydney children's hospitals network,True
H0015,Sydney Children's Hospital,False,-33.917179,151.238334,Sydney Children's Hospitals Network,Central and Eastern Sydney,,health.nsw.gov.au,unknown,lhn:sydney children's hospitals network,True
H0016,Sacred Heart Health Service,False,-33.880525,151.219237,Unknown,Central and Eastern Sydney,,,unknown,,False
H0017,St Vincent's Hospital [Darlinghurst],False,-33.879692,151.221125,St Vincent's Health Network,Central and Eastern Sydney,,svha.org.au,tertiary,lhn:st vincent's health network,True
H0018,St Joseph's Hospital,False,-33.848659,151.028339,St Vincent's Health Network,Western Sydney,,svha.org.au,unknown,lhn:st vincent's health network,True
H0019,Balmain Hospital,False,-33.859469,151.181469,Sydney,Central and Eastern Sydney,,health.nsw.gov.au,unknown,lhn:sydney,True
H0020,Canterbury Hospital,False,-33.919592,151.098275,Sydney,Central and Eastern Sydney,,health.nsw.gov.au,unknown,lhn:sydney,True
H0021,Royal Prince Alfred Hospital,False,-33.889251,151.182926,Sydney,Central and Eastern Sydney,,health.nsw.gov.au,tertiary,lhn:sydney,True
H0022,Tresillian Care Centres,False,-33.918732,151.097526,Sydney,Central and Eastern Sydney,,health.nsw.gov.au,unknown,lhn:sydney,True
H0023,Concord Repatriation Hospital,False,-33.837288,151.092664,Sydney,Central and Eastern Sydney,,health.nsw.gov.au,unknown,lhn:sydney,True
H0024,Royal Prince Alfred Institute of Rheumatology & Orthopaedics,False,-33.88828,151.180707,Sydney,Central and Eastern Sydney,,health.nsw.gov.au,tertiary,lhn:sydney,True
H0025,Karitane,False,-33.879777,150.965763,South Western Sydney,South Western Sydney,,health.nsw.gov.au,unknown,lhn:south western sydney,True
H0026,Camden Hospital,False,-34.062702,150.693297,South Western Sydney,South Western Sydney,,health.nsw.gov.au,unknown,lhn:south western sydney,True
H0027,Fairfield Hospital,False,-33.860117,150.904339,South Western Sydney,South Western Sydney,,health.nsw.gov.au,unknown,lhn:south western sydney,True
H0028,Liverpool Hospital,False,-33.919966,150.930776,South Western Sydney,South Western Sydney,,health.nsw.gov.au,unknown,lhn:south western sydney,True
H0029,Campbelltown Hospital,False,-34.077651,150.806321,South Western Sydney,South Western Sydney,,health.nsw.gov.au,unknown,lhn:south western sydney,True
H0030,Bankstown Lidcombe Hospital,False,-33.933088,151.020823,South Western Sydney,South Western Sydney,,health.nsw.gov.au,unknown,lhn:south western sydney,True
H0031,Braeside Hospital,False,-33.861917,150.902192,South Western Sydney,South Western Sydney,,health.nsw.gov.au,unknown,lhn:south western sydney,True
H0032,Bowral Hospital,False,-34.485043,150.423796,South Western Sydney,South Western Sydney,,health.nsw.gov.au,unknown,lhn:south western sydney,True
H0033,Sydney Hospital / Sydney Eye Hospital,False,-33.867929,151.212575,South Eastern Sydney,Central and Eastern Sydney,,health.nsw.gov.au,unknown,lhn:south eastern sydney,True
H0034,Calvary Health Care - Sydney,False,-33.976132,151.136206,South Eastern Sydney,Central and Eastern Sydney,,health.nsw.gov.au,unknown,lhn:south eastern sydney,True
H0035,Gower Wilson Multi Purpose Service,False,-31.535603,159.071307,South Eastern Sydney,Central and Eastern Sydney,,health.nsw.gov.au,unknown,lhn:south eastern sydney,True
H0036,War Memorial Hospital,False,-33.897496,151.253816,South Eastern Sydney,Central and Eastern Sydney,,health.nsw.gov.au,unknown,lhn:south eastern sydney,True
H0037,Prince of Wales Hospital,False,-33.918492,151.23938,South Eastern Sydney,Central and Eastern Sydney,,health.nsw.gov.au,unknown,lhn:south eastern sydney,True
H0038,St George Hospital NSW,False,-33.966969,151.133776,South Eastern Sydney,Central and Eastern Sydney,,health.nsw.gov.au,unknown,lhn:south eastern sydney,True
H0039,Sutherland Hospital,False,-34.037288,151.115151,South Eastern Sydney,Central and Eastern Sydney,,health.nsw.gov.au,unknown,lhn:south eastern sydney,True
H0040,Royal Hospital for Women,False,-33.919035,151.237938,South Eastern Sydney,Central and Eastern Sydney,,health.nsw.gov.au,unknown,lhn:south eastern sydney,True
H0041,Bulli Hospital,False,-34.336667,150.907344,Illawarra Shoalhaven,South Eastern NSW,,health.nsw.gov.au,unknown,lhn:illawarra shoalhaven,True
H0042,Coledale Hospital,False,-34.283797,150.950796,Illawarra Shoalhaven,South Eastern NSW,,health.nsw.gov.au,unknown,lhn:illawarra shoalhaven,True
H0043,Kiama Hospital,False,-34.682937,150.850514,Illawarra Shoalhaven,South Eastern NSW,,health.nsw.gov.au,unknown,lhn:illawarra shoalhaven,True
H0044,Milton Ulladulla Hospital,False,-35.317313,150.438918,Illawarra Shoalhaven,South Eastern NSW,,health.nsw.gov.au,unknown,lhn:illawarra shoalhaven,True
H0045,Port Kembla Hospital,False,-34.485923,150.881778,Illawarra Shoalhaven,South Eastern NSW,,health.nsw.gov.au,unknown,lhn:illawarra shoalhaven,True
H0046,Shoalhaven Hospital,False,-34.868767,150.595736,Illawarra Shoalhaven,South Eastern NSW,,health.nsw.gov.au,unknown,lhn:illawarra shoalhaven,True
H0047,Wollongong Hospital,False,-34.424938,150.883451,Illawarra Shoalhaven,South Eastern NSW,,health.nsw.gov.au,unknown,lhn:illawarra shoalhaven,True
H0048,Shellharbour Hospital,False,-34.558987,150.840947,Illawarra Shoalhaven,South Eastern NSW,,health.nsw.gov.au,unknown,lhn:illawarra shoalhaven,True
H0049,Illawarra Mental Health Services,False,-34.42623,150.891252,Illawarra Shoalhaven,South Eastern NSW,,health.nsw.gov.au,unknown,lhn:illawarra shoalhaven,True
H0050,David Berry Hospital,False,-34.775909,150.712819,Illawarra Shoalhaven,South Eastern NSW,,health.nsw.gov.au,unknown,lhn:illawarra shoalhaven,True
H0051,Auburn Hospital,False,-33.859867,151.033204,Western Sydney,Western Sydney,,health.nsw.gov.au,unknown,lhn:western sydney,True
H0052,Blacktown Hospital,False,-33.775552,150.917537,Western Sydney,Western Sydney,,health.nsw.gov.au,unknown,lhn:western sydney,True
H0053,Mount Druitt Hospital,False,-33.765929,150.829646,Western Sydney,Western Sydney,,health.nsw.gov.au,unknown,lhn:western sydney,True
H0054,Westmead Hospital,False,-33.804362,150.987811,Western Sydney,Western Sydney,,health.nsw.gov.au,unknown,lhn:western sydney,True
H0055,Blue Mountains Hospital,False,-33.705329,150.32111,Nepean Blue Mountains,Nepean Blue Mountains,,health.nsw.gov.au,unknown,lhn:nepean blue mountains,True
H0056,Nepean Hospital,False,-33.759865,150.712627,Nepean Blue Mountains,Nepean Blue Mountains,,health.nsw.gov.au,unknown,lhn:nepean blue mountains,True
H0057,Springwood Hospital,False,-33.690486,150.571129,Nepean Blue Mountains,Nepean Blue Mountains,,health.nsw.gov.au,unknown,lhn:nepean blue mountains,True
H0058,Hawkesbury Hospital,False,-33.610712,150.820804,Nepean Blue Mountains,Nepean Blue Mountains,,health.nsw.gov.au,unknown,lhn:nepean blue mountains,True
H0059,"Tresillian Family Care Centre, Kingswood",False,-33.758161,150.714392,Unknown,Nepean Blue Mountains,,,unknown,,False
H0060,Wentworth Psychiatric Services,False,-33.760249,150.712613,Nepean Blue Mountains,Nepean Blue Mountains,,health.nsw.gov.au,unknown,lhn:nepean blue mountains,True
H0061,Lithgow Hospital,False,-33.498751,150.127701,Nepean Blue Mountains,Nepean Blue Mountains,,health.nsw.gov.au,unknown,lhn:nepean blue mountains,True
H0062,Portland Tabulam Health Centre,False,-33.358415,149.978565,Nepean Blue Mountains,Nepean Blue Mountains,,health.nsw.gov.au,unknown,lhn:nepean blue mountains,True
H0063,Greenwich Hospital,False,-33.827329,151.183376,Northern Sydney,Northern Sydney,,health.nsw.gov.au,unknown,lhn:northern sydney,True
H0064,Neringah Hospital,False,-33.717856,151.114556,Northern Sydney,Northern Sydney,,health.nsw.gov.au,unknown,lhn:northern sydney,True
H0065,Hornsby Ku-ring-gai Hospital,False,-33.701448,151.112941,Northern Sydney,Northern Sydney,,health.nsw.gov.au,unknown,lhn:northern sydney,True
H0067,Mona Vale Hospital,False,-33.685353,151.306618,Northern Sydney,Northern Sydney,,health.nsw.gov.au,unknown,lhn:northern sydney,True
H0068,Royal North Shore Hospital,False,-33.821312,151.189735,Northern Sydney,Northern Sydney,,health.nsw.gov.au,unknown,lhn:northern sydney,True
H0069,Royal Rehabilitation Hospital,False,-33.821772,151.107845,Northern Sydney,Northern Sydney,,health.nsw.gov.au,unknown,lhn:northern sydney,True
H0070,Ryde Hospital,False,-33.795482,151.089756,Northern Sydney,Northern Sydney,,health.nsw.gov.au,unknown,lhn:northern sydney,True
H0071,Gosford Hospital,False,-33.419451,151.340328,Central Coast,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:central coast,True
H0072,Woy Woy Hospital,False,-33.496716,151.320952,Central Coast,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:central coast,True
H0073,Long Jetty Health Care Centre,False,-33.369012,151.468538,Central Coast,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:central coast,True
H0074,Wyong Hospital,False,-33.261113,151.480761,Central Coast,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:central coast,True
H0075,Armidale Hospital,False,-30.512726,151.655629,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0076,Barraba Multi Purpose Service,False,-30.382482,150.605778,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0077,Bingara Multi Purpose Service,False,-29.864055,150.579235,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0078,Boggabri Multi Purpose Service,False,-30.711502,150.040014,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0079,Glen Innes Hospital,False,-29.733293,151.731673,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0080,Gunnedah Hospital,False,-30.983146,150.251339,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0081,Guyra Multi Purpose Service,False,-30.213889,151.679112,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0082,Inverell Hospital,False,-29.770728,151.130139,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0083,Manilla Hospital,False,-30.745717,150.732249,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0084,Moree Hospital,False,-29.470678,149.839648,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0085,Narrabri Hospital,False,-30.325869,149.777108,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0086,Tenterfield Hospital,False,-29.045083,152.013552,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0087,Quirindi Hospital,False,-31.500345,150.676621,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0088,Tamworth Hospital,False,-31.074079,150.924199,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0089,Tingha Multi Purpose Service,False,-29.950779,151.206732,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0090,Vegetable Creek Multi Purpose Service Emmaville,False,-29.450547,151.599204,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0091,Walcha Multi Purpose Service,False,-30.987818,151.591415,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0092,Warialda Multi Purpose Service,False,-29.538835,150.579567,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0093,Wee Waa Hospital,False,-30.225439,149.448287,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0094,Werris Creek Hospital,False,-31.346691,150.652513,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0095,Bulahdelah Hospital,False,-32.403949,152.210029,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0096,Gloucester Soldiers' Memorial Hospital,False,-32.014787,151.958556,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0097,Manning Hospital,False,-31.910418,152.454485,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0098,Wingham Hospital,False,-31.878104,152.365179,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0099,Cessnock Hospital,False,-32.827754,151.348396,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0100,Dungog Hospital,False,-32.401948,151.746157,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0101,Kurri Kurri Hospital,False,-32.825017,151.463018,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0102,Maitland Hospital,False,-32.726723,151.545887,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0103,Merriwa Multi Purpose Service,False,-32.142714,150.361316,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0104,Muswellbrook Hospital,False,-32.264545,150.900263,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0105,Denman Multi Purpose Service,False,-32.389483,150.684453,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0106,Calvary Mater Newcastle,False,-32.899371,151.720858,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0107,Belmont Hospital,False,-33.024631,151.648181,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0108,"Scott Memorial Hospital, Scone",False,-32.051525,150.876864,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0109,Singleton Hospital,False,-32.567087,151.185736,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0110,"Wilson Memorial Community Hospital, Murrurundi",False,-31.770408,150.834764,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0111,Tomaree Community Hospital,False,-32.720053,152.158858,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0112,John Hunter Hospital,False,-32.922177,151.692438,Hunter New England,Hunter New England and Central Coast,,health.nsw.gov.au,unknown,lhn:hunter new england,True
H0113,Ballina District Hospital,False,-28.863525,153.564013,Northern NSW,North Coast,,health.nsw.gov.au,unknown,lhn:northern nsw,True
H0116,Casino and District Memorial Hospital,False,-28.859839,153.035827,Northern NSW,North Coast,,health.nsw.gov.au,unknown,lhn:northern nsw,True
H0117,Bonalbo Hospital,False,-28.733777,152.622789,Northern NSW,North Coast,,health.nsw.gov.au,unknown,lhn:northern nsw,True
H0118,Grafton Base Hospital,False,-29.674807,152.941274,Northern NSW,North Coast,,health.nsw.gov.au,unknown,lhn:northern nsw,True
H0119,Kyogle Multi Purpose Service,False,-28.627124,153.001742,Northern NSW,North Coast,,health.nsw.gov.au,unknown,lhn:northern nsw,True
H0120,Lismore Base Hospital,False,-28.809191,153.291045,Northern NSW,North Coast,,health.nsw.gov.au,unknown,lhn:northern nsw,True
H0121,Nimbin Multi Purpose Service,False,-28.597371,153.223185,Northern NSW,North Coast,,health.nsw.gov.au,unknown,lhn:northern nsw,True
H0122,Maclean District Hospital,False,-29.454219,153.201094,Northern NSW,North Coast,,health.nsw.gov.au,unknown,lhn:northern nsw,True
H0124,Murwillumbah District Hospital,False,-28.323417,153.400811,Northern NSW,North Coast,,health.nsw.gov.au,unknown,lhn:northern nsw,True
H0125,The Tweed Hospital,False,-28.177216,153.545458,Northern NSW,North Coast,,health.nsw.gov.au,unknown,lhn:northern nsw,True
H0126,Urbenville Multi Purpose Service,False,-28.471511,152.543029,Northern NSW,North Coast,,health.nsw.gov.au,unknown,lhn:northern nsw,True
H0127,Riverlands Drug and Alcohol Centre,False,-28.80834,153.29112,Northern NSW,North Coast,,health.nsw.gov.au,unknown,lhn:northern nsw,True
H0128,Bellinger River District Hospital,False,-30.457256,152.893209,Mid North Coast,North Coast,,health.nsw.gov.au,unknown,lhn:mid north coast,True
H0129,Coffs Harbour Hospital,False,-30.317579,153.093667,Mid North Coast,North Coast,,health.nsw.gov.au,unknown,lhn:mid north coast,True
H0130,Dorrigo Multi Purpose Service,False,-30.340625,152.713882,Mid North Coast,North Coast,,health.nsw.gov.au,unknown,lhn:mid north coast,True
H0131,Kempsey District Hospital,False,-31.067841,152.820038,Mid North Coast,North Coast,,health.nsw.gov.au,unknown,lhn:mid north coast,True
H0132,Macksville District Hospital,False,-30.713725,152.919838,Mid North Coast,North Coast,,health.nsw.gov.au,unknown,lhn:mid north coast,True
H0133,Wauchope District Memorial Hospital,False,-31.457239,152.728131,Mid North Coast,North Coast,,health.nsw.gov.au,unknown,lhn:mid north coast,True
H0134,Port Macquarie Base Hospital,False,-31.452336,152.878304,Mid North Coast,North Coast,,health.nsw.gov.au,unknown,lhn:mid north coast,True
H0135,Batemans Bay Hospital,False,-35.714055,150.182375,Southern NSW,South Eastern NSW,,health.nsw.gov.au,unknown,lhn:southern nsw,True
H0136,South East Regional Hospital,False,-36.68905,149.858549,Southern NSW,South Eastern NSW,,health.nsw.gov.au,unknown,lhn:southern nsw,True
H0137,Bombala Multi Purpose Service,False,-36.917513,149.235372,Southern NSW,South Eastern NSW,,health.nsw.gov.au,unknown,lhn:southern nsw,True
H0138,Braidwood Multi Purpose Service,False,-35.443216,149.805302,Southern NSW,South Eastern NSW,,health.nsw.gov.au,unknown,lhn:southern nsw,True
H0139,Cooma Hospital and Health Service,False,-36.241389,149.130499,Southern NSW,South Eastern NSW,,health.nsw.gov.au,unknown,lhn:southern nsw,True
H0140,Crookwell District Hospital,False,-34.464222,149.467427,Southern NSW,South Eastern NSW,,health.nsw.gov.au,unknown,lhn:southern nsw,True
H0141,Delegate Multi Purpose Service,False,-37.04496,148.945958,Southern NSW,South Eastern NSW,,health.nsw.gov.au,unknown,lhn:southern nsw,True
H0142,Goulburn Base Hospital,False,-34.747527,149.712806,Southern NSW,South Eastern NSW,,health.nsw.gov.au,unknown,lhn:southern nsw,True
H0143,Moruya Hospital,False,-35.904137,150.070774,Southern NSW,South Eastern NSW,,health.nsw.gov.au,unknown,lhn:southern nsw,True
H0144,Pambula Hospital,False,-36.926316,149.879232,Southern NSW,South Eastern NSW,,health.nsw.gov.au,unknown,lhn:southern nsw,True
H0145,Queanbeyan Hospital,False,-35.347685,149.232294,Southern NSW,South Eastern NSW,,health.nsw.gov.au,unknown,lhn:southern nsw,True
H0146,Bourke Street Health Service,False,-34.748721,149.719321,Southern NSW,South Eastern NSW,,health.nsw.gov.au,unknown,lhn:southern nsw,True
H0147,Yass District Hospital,False,-34.844072,148.906427,Southern NSW,South Eastern NSW,,health.nsw.gov.au,unknown,lhn:southern nsw,True
H0149,Lake Cargelligo Multi Purpose Service,False,-33.292027,146.374304,Murrumbidgee,Murrumbidgee,,health.nsw.gov.au,unknown,lhn:murrumbidgee,True
H0150,Wyalong Hospital,False,-33.916373,147.196483,Murrumbidgee,Murrumbidgee,,health.nsw.gov.au,unknown,lhn:murrumbidgee,True
H0151,Barham Hospital,False,-35.623823,144.133479,Murrumbidgee,Murrumbidgee,,health.nsw.gov.au,unknown,lhn:murrumbidgee,True
H0152,Berrigan Multi Purpose Service,False,-35.662312,145.813035,Murrumbidgee,Murrumbidgee,,health.nsw.gov.au,unknown,lhn:murrumbidgee,True
H0153,Culcairn Multi Purpose Service,False,-35.667399,147.042104,Murrumbidgee,Murrumbidgee,,health.nsw.gov.au,unknown,lhn:murrumbidgee,True
H0154,Corowa Health Service,False,-35.993528,146.383541,Murrumbidgee,Murrumbidgee,,health.nsw.gov.au,unknown,lhn:murrumbidgee,True
H0155,Deniliquin Hospital,False,-35.524044,144.963301,Murrumbidgee,Murrumbidgee,,health.nsw.gov.au,unknown,lhn:murrumbidgee,True
H0156,Finley Hospital,False,-35.641725,145.568139,Murrumbidgee,Murrumbidgee,,health.nsw.gov.au,unknown,lhn:murrumbidgee,True
H0157,Henty Multi Purpose Service,False,-35.515801,147.031847,Murrumbidgee,Murrumbidgee,,health.nsw.gov.au,unknown,lhn:murrumbidgee,True
H0158,Holbrook Hospital,False,-35.723991,147.320276,Murrumbidgee,Murrumbidgee,,health.nsw.gov.au,unknown,lhn:murrumbidgee,True
H0159,Jerilderie Multi Purpose Service,False,-35.356628,145.720596,Murrumbidgee,Murrumbidgee,,health.nsw.gov.au,unknown,lhn:murrumbidgee,True
H0160,Mercy Care Hospital - Albury,False,-36.069221,146.916764,Murrumbidgee,Murray,,health.nsw.gov.au,unknown,lhn:murrumbidgee,True
H0161,Urana Multi Purpose Service,False,-35.325419,146.267316,Murrumbidgee,Murrumbidgee,,health.nsw.gov.au,unknown,lhn:murrumbidgee,True
H0162,Tocumwal Hospital,False,-35.815407,145.568996,Murrumbidgee,Murrumbidgee,,health.nsw.gov.au,unknown,lhn:murrumbidgee,True
